commentId,text,channel_type,likeCount,video_title,label_llm,label_revisao
UgyvuT1n9GgKTNQlw554AaABAg,"Escrevo frases para reflexão ou não kkkk foi a forma q encontrei de contribuir para um mundo melhor. ""no fim da vida chegamos ao cume da montanha e só ali percebemos q existem tantas outras para percorrer""",profissional,1,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,
UgxFpzpLUczTzg3xxBJ4AaABAg,Gente pq ela parou de gravar,amador,1,GIRLS EDUCATION: ELAS QUE LUTAM,NEGATIVO,
UgxXDewnLSg2WKgeqUR4AaABAg,💙💙💙💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgwNRdwilA9wm-D9Yxp4AaABAg,"Esse vídeo é muito pertinente. Falo com propriedade. Trabalhei em uma empresa de grande porte. Quando entrei era o sonho de vida, boa remuneração e vários tipos de adicionais, VA, VR, plano de saúde e odontológico. Fora que dava para construir uma carreira, ou seja, via-se possibilidade de crescimento e desenvolvimento. 
A pandemia veio para dar uma poda e mudar muitas coisas, porém só mostrou a face de muitas pessoas pelo poder e lucratividade. Onde eu estava, a vaidade era demais também, cada um querendo chamar mais a atenção e ter mais poder. O mais engraçado é que quem entra, começa a achar até natural isso, e quando você vê está doente por tentar alcançar um patamar que as vezes nem faz sentido para você. Porém te disseram tanto que é assim, que nem questionamos. E quando você começa a se cuidar mentalmente, tem mais consciência e percebe que não vale se desgastar, você começa a mudar, e para piorar vem questionar sua mudança, ou porque você que não questionava, questiona agora, com o dizer, aqui sempre foi assim. 
Não caiam nessa, tenham um plano e sejam estratégicos de onde querem chegar. Não deixe a sociedade ou o ambiente profissional ditar seu futuro. Precisamos trabalhar, porém com consciência e no que faz sentido pra cada um.",profissional,171,"SAÚDE MENTAL NO TRABALHO | Série ""Profissional do Futuro”",POSITIVO,
UgxjM8B3qe-4yRj8MHJ4AaABAg,"Obrigada por esse vídeo maravilhoso, Karnal.",profissional,0,Amor aos pets: a relação entre seres humanos e animais na História,POSITIVO,
UgxvlI8DYsuUuYTCfQJ4AaABAg,"Amei, era exatamente isso que eu precisava ouvir Elora 💕",amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
UgyS6tWmPRYZcpVugkR4AaABAg,"Larguei quase totalmente o Instagram há quase 5 anos, porque eu mesma percebi que a ansiedade e os sentimentos depressivos (incluindo ideação s*) aumentavam muito conforme eu usava ele. Agora me mantenho somente no YouTube, sem ver tantos shorts - meu limite é 5 por dia - e vendo somente conteúdos com valor de conhecimento. 
Isso ajudou MUITO na melhora dos meus sintomas. O que prejudica é que eu sou vista como ""louca"" porque não olho Instagram. Parece que ver redes sociais todos os dias não só é uma  pandemia como também é  considerado doente quem não vê. Essa parte é difícil para mim.",profissional,90,O PERIGO REAL sobre o novo TDAH que ninguém te contou,NEGATIVO,
Ugy7nNoAJOMd4bz-CaF4AaABAg,"Eu sou uma pessoa horrível, um erro que nunca deveria ter existido",amador,2,Assista quando estiver deprimido,NEGATIVO,
UgzJqJe7iZ4PH5GA1Cd4AaABAg,"Vi isso no meu segundo casamento. Tenho energia pra marido não. Nunca tive. Queria até ter descoberto isso antes, tinha me economizado tempo.",profissional,144,CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,
UgxmfhxXyl1-f0PYnJN4AaABAg,"Me ajude, Karnal. Estou sofrendo um crime cibernético e estou em sofrimento intenso.",profissional,0,"Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",NEGATIVO,
Ugy5NIotZH_REvU4FRx4AaABAg,Não tive filhos e não me arrependo.A cada dia agradeço ter tido essa lucidez❤,profissional,172,CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,
UgwkoSpWqRL1edGNGRh4AaABAg,Gratidão!,profissional,0,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
Ugx7vUd8to2tMJ8BFf94AaABAg,"A nossa escuridão, aí está nossa luz. Shalon.",profissional,0,Rossandro Klinjey - Como parar de sentir tristeza?,POSITIVO,
Ugx2xjCFZnj1SVJdJwd4AaABAg,💜,amador,0,Você tem tudo para estar bem... mas não está.,POSITIVO,
UgxhHfPiRwnupt9PEMB4AaABAg,As pessoas já não pensam mesmo. Sequer elas ouvem.,profissional,0,Leandro Karnal desafia o ChatGPT,NEGATIVO,
UgwigUt7q2YA1qTdqIh4AaABAg,1 mês pós parto aqui e já dei like antes de começar hahaha 😘😘,amador,3,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,
UgxFwK-_BDhh41aXWN14AaABAg,"Memória é o grande mote dessa série, não é professor? Desde sua construção até o seu esmaecimento. Queria aqui fazer duas menções honrosas: Miguel e tio Nick. Esses dois também me arrancaram muitas lágrimas.",profissional,124,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",POSITIVO,
Ugzb_Laz-bnKcIYI8Sl4AaABAg,Princesa linda pode voltar já amor,amador,1,GIRLS EDUCATION: ELAS QUE LUTAM,POSITIVO,
UgxLaLd1_f_ijOnqOZx4AaABAg,Amando essas explicações,profissional,0,Aula 2: O Jeito Certo de lidar com o TDAH - Dra. Ana Beatriz Barbosa,POSITIVO,
Ugz5pxag-nUOeA8GWeh4AaABAg,"Brasil é um país que produz chefes e não Líderes... Cansei de ouvir "" lideranças"" falando para colaboradores : Cuidado, emprego está difícil . Que mentalidade pequena e opressora. É por isso que não faço extras e não abro mão da paz do meu lar , do meu descanso. É somente aquelas horas que sou pago e acabou.",profissional,610,"SAÚDE MENTAL NO TRABALHO | Série ""Profissional do Futuro”",NEGATIVO,
UgxSfAJOi0s9Los2PWh4AaABAg,Homens não gostam de mulheres; gostam do poder (real ou ilusório) exercido sobre elas.,profissional,189,Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,NEGATIVO,
UgxxVtT_HEuv1NTQCkN4AaABAg,💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
Ugz4QjK3AjSKjCRYPex4AaABAg,Sim!,profissional,1,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgxZdDybsn6SrIdkEch4AaABAg,💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgxQBaxzK5u5SgSnWz14AaABAg,Sobreviver a um casamento com narcisista de 50 anos  me faz ver o quanto sou forte. Só que custa e doi. Além das sequelas que trás.  Quando eu nascer de novo esse bicho não me pegará mais,profissional,9,O que fazer quando o narcisista convive com você? #98,NEGATIVO,
UgzcAaYlAIHZfgI1y_l4AaABAg,❤❤❤❤❤❤❤❤,amador,0,Como resgataria meu amor-próprio,POSITIVO,
UgyM3qWjAL6lKZmbfC14AaABAg,"No início de 2025, fiz 18 anos. Comecei a faculdade de Medicina, mantive meu trabalho de meio período, o que já ajudaria com algum dinheiro, iniciei a autoescola, continuei indo à igreja, mantive contato com alguns dos meus amigos da escola... Que maravilha! Pensei.

Nos últimos dias, pedi uma amiga em namoro e ela aceitou. Esta semana se encerrou a semana de provas e, com muito esforço, fui bem em todas elas.
Mas, em meio a tudo isso, não sinto que estou feliz de verdade... As coisas, mesmo dando certo, já não me fazem mais sentido. O ápice foi ontem: tive resultado positivo em todas as provas, cheguei em casa feliz para jogar (pois fazia meses que não jogava), e o que me bateu foi o vazio... No final, estava sozinho.

Um relacionamento sem amor... um trabalho pouco produtivo... amigos com quem não me sinto à vontade para falar qualquer coisa... eu, desunido da minha família.
Tinha tantos hobbies relacionados à arte, mas já não pratico mais nenhum, pois não tenho tempo. Tento pensar em coisas que me deixem feliz, mas, infelizmente, não encontro nada...

Além disso, sou uma pessoa muito tímida e introspectiva, o que acaba dificultando minhas relações sociais. Por isso, nem culpo minha namorada – acho que, no final, a culpa é mais minha mesmo...

Em minhas orações, acabo sempre me considerando ingrato por tantas bênçãos e por não ser capaz de aproveitá-las. Para meus amigos, parece ser uma fase tão fácil e leve. Por que, para mim, é tão pesada?

Que Deus me ajude... Oro para que todos em situação semelhante se curem, pois sei o quão frustrante é tudo isso. Peço que orem por mim também...",amador,182,Assista quando estiver deprimido,NEGATIVO,
Ugz82kh0brm2N1zTmHd4AaABAg,Verdade!,profissional,0,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,
Ugwrx5RruemMWDhR1C94AaABAg,Amei,profissional,0,Rossandro Klinjey - Como parar de sentir tristeza?,POSITIVO,
Ugzv70Ejcdg2Hh-I68Z4AaABAg,"Tenho 28 anos, mês passado viajei com um casal de amigos, de 55 anos, aposentados desde 2021, mas continuam  trabalhando pelo dinheiro, para aumentar o padrão de vida. E sabe para onde o dinheiro vai? Roupas, inacreditável! Depois desse passeio não consigo falar com eles como antes.",amador,0,você não é seu desempenho.,NEGATIVO,
Ugzp2pedgkrYpts3Spd4AaABAg,💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgzObs3OxCeH7oQwRzR4AaABAg,"É linda essa série! Choro quase todas as vezes que vejo, mexe com nossos sentimentos. Recomendo também",profissional,6,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",POSITIVO,
UgwpPdHR-KZiEYPtX3p4AaABAg,"Por favor, queremos plano de parto e realidade siiiim",amador,273,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,
UgxcRmXB5yby2y38ReF4AaABAg,Mt bom,amador,0,Assista quando estiver cansado da vida | A filosofia de Sartre,POSITIVO,
UgzlFnFrsmdsKCvUDC14AaABAg,"Adoro a filosofia de Spinosa.
Assistiria todos os vídeos sobre ele. Principalmente com Karnal",profissional,10,"Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",POSITIVO,
UgybWNk4BMKX7QUcodZ4AaABAg,que saudade dessa mulher. por deus!,amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
Ugxb9BUR0Xkh345l9MN4AaABAg,Quando vai chegando a  noite eu chamo meu gato pra entrar pra casa ele faz de conta de nem tá escutando aí eu falo vem Papa whisky com a mamãe ele me olha e vem correndo é muito inteligente amo muito,profissional,0,Amor aos pets: a relação entre seres humanos e animais na História,POSITIVO,
UgxBoNkGtPL6R1GoMmR4AaABAg,💛💛,amador,0,Como resgataria meu amor-próprio,POSITIVO,
UgyZkC4rJbvg9Phxqit4AaABAg,"Oi.

... como é????

Você sumiu!!!!

Já lá vai 1 ano e nada de mais novidades...",amador,0,GIRLS EDUCATION: ELAS QUE LUTAM,NEGATIVO,
UgwTL5ZNaUym7y9VVdx4AaABAg,"Amei a edição na qual você participou, e amei sua participação. Gostava muito de você lá e ainda gosto de ti e assistir você até hoje",amador,1,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,
UgzMXVkCxyn4Pl5SCTd4AaABAg,"Brasileiros mesmo, raíz, somo nós nordestinos, vcs gaúchos são deserdados europeus que vieram pra cá depois da segunda guerra  com uma mão na frente e a outra atrás, pobres, famintos e fodidos, e agora se acham donos dessas terras, tanto que se pudessem instalariam o país das bonbachas, bando de frescos sem noção...",profissional,0,"Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",NEGATIVO,
Ugy_RuvHxKTyQzUSjrp4AaABAg,"Dra.Ana Beatriz, o seu livro que fala sobre a psicopatia deveria ser lido por todos os pais e mães, é de uma importância gigantesca ❤",profissional,58,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,POSITIVO,
Ugyo2SIfoRQPii74g014AaABAg,💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgwFl8Lb3QB2bWpeW2J4AaABAg,❤,profissional,0,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgwFJL7ftMyfZ7EfYT54AaABAg,"Sei bem essa sensação. Esse fim de ano eu voltei a ter desejos e sonhos. Comecei 2026 com planos, com vontade de me resgatar.",profissional,72,RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,POSITIVO,
UgzGByaqV-kIa3AxcnN4AaABAg,GRATIDÃOOO E GRATIDÃOOO ❤,profissional,0,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,
UgxQt21cpBuRIgxCggZ4AaABAg,Que saudade,amador,0,AGRADECIMENTOS FINAIS,NEGATIVO,
Ugw-aTAh6BG0uXV9GMN4AaABAg,Que testemunhos maravilhosos… uma lição de vida,profissional,1,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,
UgwGXzjx7zP44bQ8SzN4AaABAg,"Nos dias que estou assim eu super faço isso. O ato de tomar um banho, colocar uma roupa limpa e bonita, me maquiar, sair  na rua p ir até a padaria e tomar um café lá.. são pequenas coisas que fazem toda a diferença. ☺️🙌",profissional,62,Rossandro Klinjey - Como parar de sentir tristeza?,POSITIVO,
UgysV-tVrJNyPZz9qUp4AaABAg,MAIO DE 2021 E CADÊ TU MULHEEEER 😧🙏❤❤ SAUDADES! Tanto pra ser dito nesse tempo... Voltaaaaa,amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgwECF18OLFCkhoJTON4AaABAg,"Ju te sigo desde a casa,mas lá eu não gostava de você kkkkk",amador,0,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,
UgxHfVuHgOSMw4ANfxp4AaABAg,"Lindo, simplismente lindo.❤",amador,0,TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,
UgzZ_H2VGvI5xoaVKKl4AaABAg,"Aaaaahh  !   Fui  enganado  desde  a  infância  .  Tsctsctsc  . . . 😏  Ainda  bem  que  ,  assisti   essa  aula  .  Grato   prof.  Karnal  .  Agora  sei  onde  e  quanto   eu  . . .Huuummm  .  Auto  elogio  ou depreciação   é   chato   né  não  ? 🤭😂🤭 Vaaaleeuu  assim  mesmo   .  Prazer   eu  . 
P.S.   Brincadeira  `a  parte   .  Conteúdo  sempre   muito   bom  . Obrigado  .",profissional,0,O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,POSITIVO,
Ugx9TJkXnnzxiB9dvRp4AaABAg,🩵,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgzHDfEK9jCim5esndZ4AaABAg,💙💙💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgwHiEvf-VEWlcg_Q6J4AaABAg,Não sabendo lidar com o fim da melhor série 😭,profissional,0,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",NEGATIVO,
Ugz7YgnUta6YV1OUA1V4AaABAg,💛,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
Ugx7AXPsaQ5Mpy0_qSB4AaABAg,Sábias palavras.obrigado,profissional,4,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgwovkKPHMH6DtiNfkB4AaABAg,"Eu te sigo a anos e hoje eu sei o quão estou sentido outra pessoa, a situação é que como posso parar de ter tanto hiperfoco, aí depois quando eu vejo que acelerei demais paro no zero sabe.Esquecer chave 🔑 até hoje não consigo melhorar 😅😅, troco nomes também, esqueço aniversário mesmo colocando alarme.Eu sou um ET AMBULANTE 😂😂❤Você é maravilhosa Bia,como diz a nossa DÉIA,(Andreia Vermont) você e fonte de inspiração ❤",profissional,0,"Aula 1: O Jeito Errado | TDAH, Procrastinação e Foco com Dra. Ana Beatriz Barbosa",POSITIVO,
UgyBDVh6oTUDSKCaj154AaABAg,Te  adimiro,profissional,1,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",POSITIVO,
Ugzgd2Tbxz7SHOmVqy54AaABAg,"Depois de 72 anos , é que estou aprendendo a dizer não, e ouvir não.",profissional,89,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,
UgxlMFOlrVJliuJWky14AaABAg,Que maravilha esse diálogo das duas! Que grandes mulheres!,profissional,10,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",POSITIVO,
UgxzWARQeby-h4Jt76B4AaABAg,Não se relacionem mais com homens! Fiquem solteiras! Simples assim!,profissional,0,Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,NEGATIVO,
UgyU1H7YCMXWMzSyIZ94AaABAg,a saudade.,amador,0,Assista quando estiver deprimido,NEGATIVO,
UgwaSd6i4speFgmjrIx4AaABAg,❤,amador,0,ENCERRAMENTO MASSA,POSITIVO,
UgyUAX6MzuimVcgqdY94AaABAg,"Casar pra quê? Pra morrer de trabalhar, servir e abrir mão de um monte de coisas",profissional,141,CASAR PARA QUÊ? | MARIA HOMEM,NEGATIVO,
Ugy0yP-tqS8XgXytY8B4AaABAg,🩵🩵🩵🩵,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
Ugwu85l8JYDzug5TRFt4AaABAg,💜,amador,0,Você tem tudo para estar bem... mas não está.,POSITIVO,
Ugx2qkWgrY2vtPNQ1VB4AaABAg,"Sempre quis ter filho. Não consegui engravidarve então adotei. Lindo e maravilhoso meu filho. Aquela angústia e cobrança interna, pensamentos obssessivos ..tudo passou. Foi a única certeza que tive na vida. Casamento (2),nunca foi fácil. Sempre fiquei em dúvida. Mas filho, isso foi realizante.",profissional,281,CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,
UgxfBOnxmLPvcJl63lh4AaABAg,Horrível esse caso e imaginar que tudo isso foi e ainda é muito real 😢😢😢😮,profissional,2,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,NEGATIVO,
UgwqKu-C16aF_u6yvbR4AaABAg,Que horror,profissional,0,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,NEGATIVO,
UgwM_iM_wx1A-Q9k4WF4AaABAg,"Sou de esquerda, mas quando vi  Simone TEBET na CPI da pandemia. Logo pensei: essa mulher  vai longe",profissional,194,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",POSITIVO,
Ugz2vRkTS4qCTRNxrvl4AaABAg,"Gente chega dessa porra de depressão vamo malhar pegar peso, ser bunduda e braçuda bora galera, ir pra praia arrumar o cabelo, estudar. Saiam da mente de vcs",amador,1,Assista quando estiver deprimido,NEGATIVO,
UgwJXesU5htF9tTzJ094AaABAg,Eu estou num estado total de consciência sobre essa situação e quase zero condição de vencê-la.,profissional,0,O PERIGO REAL sobre o novo TDAH que ninguém te contou,NEGATIVO,
UgxIdCicGhH1oHz2AOd4AaABAg,LAMENTO MUITO QUE VC NÃO TENHA SE LEMBRADO E NÃO TENHA  COMENTADO SOBRE  O SAMMY....QUE ERA A PESSOA MAIS CARINHOSA DA CASA....🤔,amador,0,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,NEGATIVO,
UgwzWwY7fg9y1tYVXJp4AaABAg,Muito bom!,profissional,0,Rossandro Klinjey - Como parar de sentir tristeza?,POSITIVO,
Ugy1TGA_JjCYEh8_sJ54AaABAg,"A incoerência da frase  "" Deus sabe o que faz . Me tornou  de católica apostólica romana para ateia hoje 2025. . pq Deus permite que uma criança seja estuprada pelo pai ao longo de até os 12 anos de idade e engravidar do próprio pai e não salva essa criança e nem põe um  Alzheimer nesse pai  ou  não põe uma doença grave nesse pai  assim  o deixando livre para cometer tais atrocidades com a filha criança  ? 😢 Sempre questionei o saber católico e a resposta era  "" Deus sabe o que faz ???😢😢😢",profissional,0,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,NEGATIVO,
UgxzCV4MkJiC_8A8aU94AaABAg,que vídeo boooooomm,amador,0,ENCERRAMENTO MASSA,POSITIVO,
