commentId,text,channel_type,likeCount,video_title,label_llm,label_revisao
Ugw2tbJLzld0yj3vXXV4AaABAg,❤❤❤,profissional,0,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,
Ugzh6O576wIp1yScCwh4AaABAg,fico remoendo esse vídeo a tanto tempo que so Deus na causa,amador,1,ENCERRAMENTO MASSA,NEGATIVO,
Ugz6aKSJX8SaMko-2Mp4AaABAg,Simplesmente amando esse canal 🥲🤍,amador,0,Assista quando estiver deprimido,POSITIVO,
UgzPx_AE42V84KVHi_54AaABAg,Eu tive parto normal tem quase 4 meses porém notei minha vagina muito aberta eu olho parece que tou vendo tudo de dentro pra fora da até agonia  tou sessacao de que meus pontos estão aberto moto vagina por fora muito aberta e bolo carne vermelha bem perto do canal vaginal agora tou com medo de ter relações não e tbm noa sinto mais vontade de ter relacao não sei oq. que faco mais,amador,2,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,NEGATIVO,
Ugw-ikeb_lYoNZ4BOvN4AaABAg,Saudades 😭,amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgzdzWfdPxMstsUKUPp4AaABAg,A falta de sensibilidade vem da própria casa. Será que os pais pensam na coletividade? Filho de peixe peixinho é.,profissional,0,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,NEGATIVO,
UgwpE-GAPMZNckWK4j94AaABAg,Vídeo novo da joutjout é mais esperado do que filme novo dos Vingadores,amador,232,GIRLS EDUCATION: ELAS QUE LUTAM,POSITIVO,
UgyeovGd8ljqzdjRwaZ4AaABAg,"Ninguém  é  obrigado  à  ter filhos...se a pessoa  não  tem capacidade ou amor ,NÃO TENHA FILHOS.",profissional,422,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,NEGATIVO,
UgwRBcXLFPV91-StpXR4AaABAg,"❤ ENCANTADA! ❤
SEMPRE ENCANTADA, COM TODA ESTA  SABEDORIA... ME APAIXONEI PELOS TEUS VÍDEOS.
VENHO DE ORIGEM CATÓLICA,
FUI BATIZADA QUANDO ERA BEBÊ, SEM NOÇÃO DE NADA SOBRE A VIDA TERRESTRE.
ADOLESCÊNCIA, PASSEI A PARTICIPAR DE GRUPOS DE JOVENS, ESTUDOS BÍBLICOS E PARTICIPAR DAS MISSAS, PORÉM, SEMPRE ACHEI  CHATO RESAR TERÇO, RAZÃO DE NUNCA TER RESADO.
MUITAS DÚVIDAS TINHA, SAÍ DA IGREJA EM BUSCA DE ALGO MAIS COERENTE,
CONHECI A DOUTRINA ESPÍRITA QUE É  BASEADA EM UMA FÉ RACIOCÍNADA,
PORÉM, NÃO CONSIDERADA RELIGIÃO, MAS UMA FILOSOFIA, UMA CIÊNCIA.
FIQUEI MAIS DE TRINTA ANOS, E CONTINUEI EM BUSCA DE ALGO QUE ME REVELACE OS ENIGMAS QUE ENVOLVE ESTA MATRIX ONDE VIVEMOS PRISIONEIROS.
HOJE ME CONSIDERO AGNÓSTICA, NÃO POSSO PROVAR QUE DEUS EXISTE E NÃO POSSO PROVAR QUE NÃO EXISTE.
ASSIM VOU VIVENDO PROCURANDO SER CORRETA, HONESTA COM MEU SEMELHANTE E TENTANDO ENCONTRAR UM BOM CAMINHO, AGINDO COM RESPEITO E AJUDANDO MEU SEMELHANTE DE ACORDO COM O QUE POSSO, ASSIM COMO SEMPRE FIZ A VIDA INTEIRA.
AMO O MEU JEITO DE SER E TUDO QUE APRENDI E APREENDI AO LONGO DE MINHA VIDA. 
CONTINUO ESTUDANDO, SEI QUE ESTE É O CAMINHO CERTO PARA AMPLIAR NOSSA CONSCIÊNCIA.

Adorei assistir ao vídeo, sempre que oportuno, estarei aqui para assistir outros.
Obrigada.",profissional,0,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,
UgwZ4iVBZKjg-eqAeJJ4AaABAg,"eu lembro de vc lá, só que quando vi vc na internet (no seu casamento) que foi qnd comecei acompanhar, não ligava que era a mesma pessoa, qnd vc falou ha uns anos fiquei chocada",amador,0,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,
Ugx1SZg4HChWu5T6Lyt4AaABAg,"Por isso cipó de goiabeira e cinturão continuam cantando em casa. Criança e adolescente com celular como solução dos pais pra substituir responsabilidade é como entregar pro mundo fazer o que quiser com ele que vai se refletir em todo lugar. Nem sempre diálogo vai corrigir como nos filmes americanos, a própria Bíblia fala pra corrigir usando ""vara"" por a criança e adolescente é descontrolado por instinto",profissional,1,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,NEGATIVO,
Ugz91UIs2jwBQFd6tnN4AaABAg,Amei! Estava pensando nisso hoje e vc acalmou meu ❤️,amador,0,você não é seu desempenho.,POSITIVO,
UgzUKDExCr52QIUkYmZ4AaABAg,"Que linda mensagem no final, obrigada! Por mais pessoas positivas como você e sua família Ju. muitas energias positivas  e bênção pra vocês 🙌🏻💐",amador,0,TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,
UgyItkpK_x8tAbbf_uB4AaABAg,Meu Deus 😢,profissional,0,Caso do Piloto Preso Por Chefiar Uma Rede Criminosa | ANA BEATRIZ,NEGATIVO,
UgxDQAV3r_k5-M8bx-B4AaABAg,"Eu demorei pra entender que eu sou a pessoa mais importante da minha vida !!
Aprendi com quase 60 mais  valeu a pena embora pouco tarde !!
Hj continuo sendo amorosa ...carinhosa é ajudando o próximo.mais hj eu penso em mim também eu me.amo...me respeito e só quero pra mim o que me faz bem !!!
Obgda Rossandro aprendi muito com seus ensinamentos !!!
Gratidão eterna!
Bju no seu ❤️",profissional,54,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,
UgyD50E_pt0qlCi-SB14AaABAg,"Pronto, agora eu sei o  que tenho e não sei como me tratar, obrigado por me deixar mais aflito.",profissional,1,Como superar a exaustão e ansiedade da Geração 40+ SEM Desespero,NEGATIVO,
UgwqLUNMQxaE94Ib_Id4AaABAg,💛,amador,0,Como resgataria meu amor-próprio,POSITIVO,
UgzlayPuPIbGuzaN1TR4AaABAg,🩵💙🩵💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgxDr5qBTXTWjOLh8rR4AaABAg,"Aaah que lindaa
Nossa total!!! Tenho um ciclo de amigos que não sei como digo pra eles que eu tô em outra vibe... com certeza todos percebemos que esfriou, mas ninguém nos roles forçados admite que o que um dia a gente viveu, é passado agora. 🥲",amador,1,como fazer amigos depois do isolamento (e paranóias de ser chata),POSITIVO,
UgwCbuomR4eYPSUw04F4AaABAg,"❤ Campanha que mantém esse canal no ar: https://apoia.se/ludoviajante ❤
12 meses de trampo, evitei IA o máximo que pude, contratei 3 artistas pra ajudar (créditos na descrição). Obrigado a vocês que tornam esse canal possível, seja assistindo ou apoiando! Agora com licença que o pai precisa por o sono em dia 😴 rapaz to até zonzo

PS: ativem o sino pra serem avisados do próximo video!!! (que virá em menos de 1 ano, ou meu nome não é orfeuzinho)",amador,5972,Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,
UgyLjjCCDqtyhLx6ypZ4AaABAg,"Sinto sua falta Júlia, o mundo anda tão difícil… suas visões de mundo confortavam o coração.",amador,1,AGRADECIMENTOS FINAIS,NEGATIVO,
UgwsYkChJeoAhLBA2kV4AaABAg,"É muita gentileza sua falar sobre isso. Ainda não tive filhos, mas adoro saber sobre esses assuntos,  para não ter medo quando for minha vez. Muito obrigada por ser essa amiga que compartilha informações.  💖",amador,205,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,
Ugz5ADyZ0rRAR1VDyIV4AaABAg,"Quando o entrevistador conhece profundamente não só o tema, mas a obra do entrevistado, o resultado é tão apurado!
Como me faz bem ouvi-los!",profissional,78,"Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",POSITIVO,
UgyeC8M1U0-KSYv0BSd4AaABAg,"Feliz por você, Ju. Essa casa é a cara de vocês, a família vai curtir bastante. Bj no ❤",amador,0,TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,
UgyLj9dLWFk8EIBAkyx4AaABAg,Já vi as 5😊👍🏻🥰,profissional,0,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",POSITIVO,
UgwTzE6VFn4j4TQOjT54AaABAg,""" A infância é o chão que vamos pisar a vida toda"" ., enquanto houver crimes,contra crianças,o mundo não mudará, porque as crianças são os adultos de amanhã!!!...",profissional,1,Caso do Piloto Preso Por Chefiar Uma Rede Criminosa | ANA BEATRIZ,NEGATIVO,
UgzrmnEOCuE1QwiFdil4AaABAg,Vim aqui emocionadíssima pq acabei de descobrir que a Jout teve neném e é mãe agora 🥹🤍😭,amador,218,AGRADECIMENTOS FINAIS,POSITIVO,
UgwngMexnAyn4VyoFYV4AaABAg,Estamos com saudades,amador,0,GIRLS EDUCATION: ELAS QUE LUTAM,NEGATIVO,
UgwiLSbP7wR8tVBfvG54AaABAg,Deixa de ser tonto😂😂😂😂. Bem que eu quero!❤,profissional,0,3 Pistas para Descobrir a Causa da Sua TONTURA,POSITIVO,
UgzIeGtDWBshhpj30rx4AaABAg,"Eu sei que menina vc ta falando... tava quase caindo no papo dela. Obrigada Ellora, n via video seu a anos!",amador,0,você não é seu desempenho.,POSITIVO,
UgzxS8_Js8XyJXQDtgd4AaABAg,💜,amador,0,Você tem tudo para estar bem... mas não está.,POSITIVO,
UgwqXhg7Fl-KKuPmdjd4AaABAg,"meu Deus, para mim também foi na faculdade",amador,0,Assista quando estiver deprimido,NEGATIVO,
UgxTzdl6xucgsLe0Ed54AaABAg,"Narcisistas daoa demônios q  receberam a misericórdia divina para estarem dente plano e geralmente encarnam com pessoas mais evoluídas para aprenderem o amor,  o perdão etc... mas raramente aprendem, quem realmente aprende sao as suas vitimas a serem resilientes, terem compaixão e amor próprio. O universo sempre trabalha pela evolução as pedras em nosso caminho são o q nos permite evoluir  ❤  Trabalhemos em nós e deixe q estes demônios se entendam com a LEI MAIOR de AÇÃO E  REACAO  ❤❤❤",profissional,0,O que fazer quando o narcisista convive com você? #98,POSITIVO,
UgyjdeWdWEIWoCAlM7N4AaABAg,Eu ainda estou aqui por tras de todo caos em que a vida se fez.... 😭 saudade q num cabe no peito,amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgwVRk5OqponT7ZBSFZ4AaABAg,💜❤️,amador,0,Você tem tudo para estar bem... mas não está.,POSITIVO,
Ugzoq9YVr2SdpxFRMbV4AaABAg,vídeo ótimo,profissional,0,Amor aos pets: a relação entre seres humanos e animais na História,POSITIVO,
UgxI_8165j57Rdc82yl4AaABAg,"Pior é quando o sexo por si só já é sinónimo de vitima. O caso da Taís aqui no brasil que matou o namorado e só ficou 7 meses na cadeia, vários outros casos semelhantes. Aqui não é bem diferente.",profissional,0,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,NEGATIVO,
UgxSEl0JU-8V_hb6MDN4AaABAg,"Eu acredito que, quando uma pessoa dá mais importância à um animal do que para um ser humano, na verdade ela está perdendo sua humanidade. Animal é animal, nunca pode ir além disso, tratar animais no mesmo nível que se trata um ser humano, é loucura.",profissional,0,Amor aos pets: a relação entre seres humanos e animais na História,NEGATIVO,
UgxS-StL6PuiRSchaSF4AaABAg,Terminei de assistir a série ontem.. os ultimos episódios eu quase não consegui assistir... tava morrendo de tanto chorar,profissional,0,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",NEGATIVO,
UgwK7MvEy9AMj3ocBqF4AaABAg,Eu amei essa série ❤❤❤❤,profissional,0,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",POSITIVO,
UgwTYZiB7DvuG1LaR614AaABAg,"Volta caralho, que porra.",amador,0,GIRLS EDUCATION: ELAS QUE LUTAM,NEGATIVO,
UgyZz_evRK6bJUANqbR4AaABAg,"Julia cadê você? Temos muito o que falar. E fazer, as coisas sempre mudam. e queria ver como esta sendo essa mudança. Bjs",amador,0,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgzZMYHxbCtEY23eGPx4AaABAg,Magnífico,profissional,0,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,
UgzYfrny3d6DfIcTa5N4AaABAg,"A fisioterapia te agradece tanto Ju!! Já vi várias vezes você valorizando e incentivando as pessoas a se informarem sobre. 
Muito lindo da sua parte ❤️",amador,74,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,
UgyXtzDXFuMrFoQVF-d4AaABAg,"A falta de conhecimento é que te fez atoa, o cristão é constituído de conhecimento e fé. E não tem como retroceder.",profissional,0,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,NEGATIVO,
UgxNydL_KDqA9NJ5euF4AaABAg,💛,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
UgyGZmFB3xoXBwbcABZ4AaABAg,"Seus vídeos sempre são incríveis, mas, este em especial, fez muito sentido pra mim.
Tive um quadro depressivo grave quando usei Ozempic e quando vc falou do papel do GLP1 no nosso cérebro.... finalmente eu entendi pq me senti daquela forma 
obrigada",profissional,0,RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,POSITIVO,
Ugyu0sHKpoR135GSF_F4AaABAg,"Eu me autorizei. Me libertei. Primeiro, deixando de ser católico. Depois, de ser cristão. E por último, me tornei ateu.",profissional,90,SER HOMOSSEXUAL É PECADO? | MARIA HOMEM,POSITIVO,
UgzalAG4-6XdbQTVVMp4AaABAg,💛💛💛💛,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
Ugyv4mf-2OOZMM4TSYh4AaABAg,"Brother, primeiramente, você criou uma arte que realmente me tocou. Obrigado. Fazia muito tempo que eu lutava contra certas coisas. Assistindo ao vídeo, eu ri bastante, senti medo e coragem.

Uma única crítica que eu posso fazer é que os “comerciais” que você adicionou ao vídeo reduzem, de certa maneira, o impacto da sua história. Talvez haja outro jeito.

De qualquer forma, muito obrigado :D",amador,1,Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,
UgxIN6ATyBC52I_bLU54AaABAg,Top,profissional,0,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,
Ugyu5QsgPenoNyKLEI94AaABAg,"Todos querem vender cursos, te ensinar algo... Está cansativo, parece que estão todos iguais.",amador,0,você não é seu desempenho.,NEGATIVO,
UgwFIgHUFzVnf7NQzAJ4AaABAg,Tanto tempo e vc ainda não voltou... e eu estou aqui ainda ESPERANDO! até já revi os meus vídeos favoritos.... já deu o tempo já,amador,1431,GIRLS EDUCATION: ELAS QUE LUTAM,NEGATIVO,
UgygrgsDnnMveD-bAnd4AaABAg,❤,profissional,0,Como superar a exaustão e ansiedade da Geração 40+ SEM Desespero,POSITIVO,
UgzNyIYUIImsl0_0gXh4AaABAg,Estou no processo de mudança,profissional,1,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,
UgzCqSf740G2NflPOG94AaABAg,"Obrigado por essas dicas preciosas,  Deus te abençoe,  já vou colocar em prática esse precioso aprendizado",profissional,0,Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,POSITIVO,
Ugx3N9It7M3rfaVI4554AaABAg,💔😔,amador,0,Assista quando estiver deprimido,NEGATIVO,
UgxAL04MGj_re8gMXfF4AaABAg,"Muito obrigada professor Karnal. Sou psicóloga venezuelana e desde muito jovem, questionei os rígidos conceitos da psicología tradicional sobre inteligência. Estou convencida do potencial humano.",profissional,0,O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,POSITIVO,
UgzRumpRN00lDnGo3254AaABAg,"Meu circulo de amigos diminuiu drasticamente, eu tive uma amiga que eu considerava uma irmã mas ela quebrou a minha confiança e agora não consigo fazer novas amizades, parece que a qualquer momento vai acontecer de novo, é horrível não confiar nas pessoas, mas estou tentando mudar. Amei seu vídeo💖 Ahhh e eu sou igual a vc, não sou de ficar mandando msg direto kkkkkkk 😂😂😂😂😂",amador,119,como fazer amigos depois do isolamento (e paranóias de ser chata),POSITIVO,
Ugx-BxQtrm_jXMAK4aV4AaABAg,"Chocada!!! Não sabia que tinha participado nem que era a guria que desmaiou, ai gente KKKKK",amador,387,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,
UgwoswIKWMu7G5_yS0x4AaABAg,💛,amador,0,Como resgataria meu amor-próprio,POSITIVO,
UgzU4oohUD4ZmTsgWxt4AaABAg,"Tudo é sofrimento. Casado, ou não.",profissional,294,CASAR PARA QUÊ? | MARIA HOMEM,NEGATIVO,
UgzqnD5x_EoTy0ms_WZ4AaABAg,"O perdão antes de ser um ato de amor, é um ato de inteligência",profissional,79,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
Ugz60fNQ8jVgV2pLbkx4AaABAg,Conheci seu trabalho agora e digo que coisa mais linda isso tudo.,amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
Ugxd2Im6lR8ACeP1gTV4AaABAg,Muito boa explanação !,profissional,0,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,
UgyQvcZkioFsD6htVQR4AaABAg,"Sim, Ju! A fisioterapia pélvica é importante em todos os estágios da gravidez, no puerpério também. Inclusive se tivesse feito durante a gravidez poderia ter evitado a laceração. Mas vale ressaltar, não é só para grávidas, mas para mulheres e homens!!",amador,75,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,
UgyBrRMeO38uziwvTn94AaABAg,"Só pra constar que sinto falta desse canal, MUITA FALTAAAAAAAAAAAAAAA :(",amador,1,AGRADECIMENTOS FINAIS,NEGATIVO,
UgyhwpP5hvY__nHDfxB4AaABAg,"Hoje, essa jovem senhora, é  uma das mulheres mais bonitas do Brasil. Se vir candidata em 26, podes crê, estaremos juntos  ❤️ .",profissional,2,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",POSITIVO,
UgwRwP0MGj9l24dHeVB4AaABAg,Ser humano daqui um tempo vai colocar as maquinas para viver por ele.,profissional,0,Leandro Karnal desafia o ChatGPT,NEGATIVO,
UgwWiu_-OLxm5AXIpjF4AaABAg,"Eram dois meses, já faz um ano 😞",amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgzXw4FdbB2U6kp0rvp4AaABAg,"Até em família existem pessoas que sempre me colocaram para baixo! Conheci a doutrina, e me forteleci❤ 
Mesmo assim, peço orações ❤",profissional,58,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgyYNIMLMyDpRSn5XDB4AaABAg,"Não existe justiça, pelo menos não a humana. Só julga o que lhe convém 🫤",profissional,269,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,NEGATIVO,
UgwVn_sguyBlaCzhsDJ4AaABAg,💛,amador,1,Assista quando estiver deprimido,POSITIVO,
UgwtCvDEWZUhiYGECkV4AaABAg,Obrigado,amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
UgweG3IIdSTnyE9nQi94AaABAg,O mais impressionante nisso tudo é que deram cabo dele antes dele dar nomes,profissional,0,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,NEGATIVO,
UgyKMzqqZuUStF-0mvZ4AaABAg,Convivo com um assim sao  pessoas que no decorrer da sua vida andarao em lugares caregados de cargas negativas andarao com pessoas caregadas de energia ruim se envolverao com pornografia bebidas pessoas que so se envolverao com pessoas e lugares de trevas so. Deus pra quebrar tudo isso so Deus na vida dessas pessoas pq estao em trevas estao na escuridão,profissional,0,O que fazer quando o narcisista convive com você? #98,NEGATIVO,
Ugx8zifoudyykzVEh8V4AaABAg,Gratidão ❤,profissional,0,O PERIGO REAL sobre o novo TDAH que ninguém te contou,POSITIVO,
Ugwta-KLEi9X3h74C8R4AaABAg,🤍✨️,amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
UgwIK2eMLnFd89tpFuR4AaABAg,O ruim da laceração é q tem médico fdp q faz o “ponto do marido” pra deixar “mais apertada” pro marido ignorando completamente q a mulher vai sentir mta dor. Além dos pontos necessários eles acrescentam um “extra”. Se já é difícil pra mulheres q não sofrem com esse ponto desnecessário imagina pra quem sofre?,amador,141,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,NEGATIVO,
