commentId,text,channel_type,likeCount,video_title,label_llm,label_revisao
Ugy0tYANQQBsTKAgBnh4AaABAg,"Trabalha, almoça no trabalho,pagar boletos,folga domingo tem hora que abusa",amador,0,Assista quando estiver cansado da vida | A filosofia de Sartre,NEGATIVO,
UgxSyM8Ft0Yfqco1Dx14AaABAg,"Acho que a melhor coisa é não ter expectativa. Como diria o CORTELA, A felicidade é a realidade menos a expectativa.",profissional,0,"SAÚDE MENTAL NO TRABALHO | Série ""Profissional do Futuro”",POSITIVO,
UgyZkZN913ajI-zR7JJ4AaABAg,"Esse vídeo é um abraço em muitas mulheres, Ju! Porque muitas não tem coragem de conversar sobre isso nem  com profissional. ❤",amador,123,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,
UgyGA1993f6r858TV8R4AaABAg,Consigo imaginar com asco sim pq sou professora e vejo os alunos viciados em jogos online pornografia e violência! E os pais omissos!,profissional,0,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,NEGATIVO,
UgypeydhVEUmX_z4wiN4AaABAg,Obrigada pelo vídeo ⭐⭐⭐⭐⭐💖,amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
UgzHdRWqf3AQT4I7U8J4AaABAg,"""A única alegria maior que a de ser pai é e a de não ser.""

- Renan de Almeida",profissional,299,CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,
UgyVNunfX5OjoyUz0wV4AaABAg,"Jout jout porque vc sumiu??😧
Seus vídeos são necessários",amador,0,GIRLS EDUCATION: ELAS QUE LUTAM,NEGATIVO,
UgwNxE6oLBtXmX7zr8F4AaABAg,"Era não, esse homem  tá  bem vivo,e deve estar  escondido aqui  no Brasil em algum  condomínio",profissional,0,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,NEGATIVO,
UgxGrlCF7XeEc89Md2Z4AaABAg,Bárbaro! Sensacional! 🙌🏻!,profissional,0,Rossandro Klinjey - Como parar de sentir tristeza?,POSITIVO,
Ugz-jLwoB8BTxQ3eNDh4AaABAg,"dia 1 comentando sobre a minha vida até o ludo voltar
 hj eu terminei de cortar os recortes p journal falta só contornar td e eu consegui meu quarto de volta",amador,0,Assista quando estiver cansado da vida | A filosofia de Sartre,POSITIVO,
UgxLtHRJ31OOlwvl0Bd4AaABAg,Juuu! Parabéns! Lindo lugar! Desejo muitas felicidades!❤️😘😘😘,amador,0,TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,
UgwB13EXCGF1_tB3dgN4AaABAg,Gratidão ♡,amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
Ugxu0gi_sR51H1KNShR4AaABAg,Eu não aguento mais eu convivo com um narcisistas tô sufocada não aguento mais,profissional,2,O que fazer quando o narcisista convive com você? #98,NEGATIVO,
UgwTuwlkSiHHPErDm814AaABAg,"Tenho trabalhado com um Instagram sobre conteúdo autoral (tirinhas, poesias) e esse vídeo final da JoutJout fez todo o sentido pra mim. O “material” o “entorno”.. sinto falta disso hoje, depois de 4 anos muito focada em uma página, likes, comentários… cheguei a quase me perder do “eu” real, do quotidiano simples. Bom saber que é um sentimento normal ❤",amador,5,ENCERRAMENTO MASSA,POSITIVO,
Ugw_hsDCxAqxUGID9cR4AaABAg,Amém,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
UgyNSKD2RNNpouOgdT14AaABAg,Concordo.,profissional,1,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgzFcVTh-t4AXuuMu_94AaABAg,QUE SAUDADE!,amador,0,ENCERRAMENTO MASSA,NEGATIVO,
UgxFelKFmFBjyzIV9up4AaABAg,Excelente!!! Muito obrigada. ❤ T admiro demais.,profissional,0,Aula 2: O Jeito Certo de lidar com o TDAH - Dra. Ana Beatriz Barbosa,POSITIVO,
UgxtzfHvsVJzqecssuB4AaABAg,eu já perdi as contas de quantas vezes eu já voltei aqui.,amador,122,Como a vida moderna destrói seu foco - e o que fazer | Geração TDAH,POSITIVO,
UgzCKKp1w4pKQUM2Vh54AaABAg,"Eu pensei a mesma coisa ontem do mesmo canal acredito. É muito triste, porque as pessoas vão perdendo a essência pra ser mais do mesmo",amador,0,você não é seu desempenho.,NEGATIVO,
Ugwkln97bbIxKnTRwD14AaABAg,"Gente, essa série é perfeita. O que eu já curei em mim depois dela não está escrito. Amo de paixão 💕",profissional,121,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",POSITIVO,
Ugx_s9htExLDFk8zIxJ4AaABAg,Perdoar alguém é se livrar do peso da maldade e viver em paz consigo mesmo.,profissional,349,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgzuRkma2qBCpH2Gl-54AaABAg,"""Eu gosto muito do meu trabalho, mas gosto muito mais de mim"". É isso! Vou pegar essa lição.",amador,1,27 lições com 27 anos,POSITIVO,
UgxiuHuRprtDfL_TiJx4AaABAg,Linda análise.Gratidao!,profissional,0,Amor aos pets: a relação entre seres humanos e animais na História,POSITIVO,
UgydVMqIxLC-_2v77_p4AaABAg,💛 aqui frederico,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
Ugyj28YRKgT1trnXA954AaABAg,Show!,profissional,0,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,
Ugxy2Prlp0SKEwloMuB4AaABAg,"Chorando demais com esse vídeo porque eu estou em um luto de um relacionamento,  uma família,   uma história e expectativas e percebi que de fato, fiz oque eu pude..",amador,2,Desapego: por que soltar é tão difícil?,NEGATIVO,
UgywC8aJyRSAQtKwTrd4AaABAg,e ela nao  volta mais?,amador,0,Pra você que pensa e sente demais | A filosofia da ansiedade,NEGATIVO,
UgygQq5NY8irFF8GsCd4AaABAg,"O José Rodrigues dos Santos não passa de um jornalista mercantil que vive de propagar sensacionalismo e mentiras. O livro dele é miseravelmente medíocre e vídeos como este, que propagam leituras inadequadas de Espinosa, são igualmente miseráveis. Toda esta mediocridade cairá no abismo do esquecimento. Apenas a Verdade prevalecerá no Tempo. A Energia de Einstein é a substância de Espinosa. Deus Sive Natura.",profissional,0,"Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",NEGATIVO,
UgwDfFbZ3Q37I9Qkp9h4AaABAg,"A pandemia me trouxe essa doença, e hoje faço tratamento.",profissional,0,"SAÚDE MENTAL NO TRABALHO | Série ""Profissional do Futuro”",NEGATIVO,
UgyAjmUMT7EV4b4FfZt4AaABAg,"As vezes me sinto imatura demais e acho que as pessoas me vêem assim , fiz 40 anos , mas gosto de fazer meme brinca com os animais e crianças etc , em algumas situações choro e faço um drama .. mas para muitas coisas sou madura",amador,1,5 sinais de que você é imaturo emocionalmente e não sabe,NEGATIVO,
UgwKIPgVMdzNbI0gso14AaABAg,"Meus erros me sabotaram, e eu achando que precisava provar algo pra mim ou pros outros.....e o resultado foi ter reações ruins, família triste, se afastando de mim....e hj peço perdão...mas deixei mágoas",profissional,0,Faça o seu teste da autoestima! Aula 01 | Oficina Autoestima Curativa,NEGATIVO,
Ugyvri-cUSaxzIxmFQp4AaABAg,ellora muito obrigada por esse vídeo! eu realmente tava precisando...,amador,3,como fazer amigos depois do isolamento (e paranóias de ser chata),POSITIVO,
Ugzsn1Dj6zXmtQ8zYzN4AaABAg,Essa pausa ja faz 1 ano,amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgwL4CsPLFuxssHbZ6Z4AaABAg,💜,amador,0,Você tem tudo para estar bem... mas não está.,POSITIVO,
Ugxwx2CpZQ3l75rcO9B4AaABAg,"Eu sempre tive dificuldade em relacionamentos interpessoais. Parei de ver alguém no dia-a-dia = acaba o assunto e esfria a amizade. Essa pandemia me trouxe muito para pensar no sentido de amizades, e só de pensar em me esforçar por alguém me traz desânimo. Muito obrigado pelas dicas, mas quer saber mesmo, do fundo do coração? Fica pra próxima, continuo a nadar, tenha alguém ao lado ou não.",amador,51,como fazer amigos depois do isolamento (e paranóias de ser chata),NEGATIVO,
UgyTbBTmY1fjD8xUZRZ4AaABAg,"Olá Fred, tenho um grave problema com a auto cobrança, sinto que nunca descanço, principalmente nos momentos de lazer onde deveria desnçar e relaxar, sinto um peso de culpa que poderia estar fazendo algo produtivo ao inves de relaxar. Se um dia pensar em fazer um video sobre o assunto serei muito grato!
Seus videos me ajudam todo os dias a me tornar alguém melhor! Muito obrigado!",amador,0,Como resgataria meu amor-próprio,POSITIVO,
Ugx-RJTgqxeZ48ukzE54AaABAg,"não sei porquê você se foi, tantas saudades eu senti",amador,1,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,NEGATIVO,
UgwqIY6JYnp2EL52gWl4AaABAg,"💛Muito bom! Conhecendo o canal hoje, adorando!!!!",amador,0,Como resgataria meu amor-próprio,POSITIVO,
UgzkCjNIemmhs1efLad4AaABAg,"Tava necessitada desse vídeo!!

Ando me sentindo muuito sozinha... desde q a pandemia começou me afastei mto das pessoas e ai agr n sei mais voltar, n sei puxar assunto, n sei oq falar nem como falar!! Pra ajudar me afastei de uma amiga muito proxima oq consequentemente me afastou do gp q a gnt tinha juntas e agr eu to sozinha... e sla ao mesmo tempo q n faz falta FAZ. N sei explicar mas estar sozinha foi bom por um tempo mas agr só ta muito chato e muito vazio.
Eu vejo as pessoas q eu conheço saindo junto com os seus grupinhos, interagindo nas redes, viajando juntos e eu me pergunto porque eu não consigo estabelecer relações assim?! O pq de eu n me encaixar e n conseguir manter ngm na minha vida..... mas enfim, sla",amador,15,como fazer amigos depois do isolamento (e paranóias de ser chata),NEGATIVO,
UgypZOgrcCfxolUK2TN4AaABAg,Como é difícil perdoar. Zerar. Parece ser impossível de conseguir isso.,profissional,0,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,NEGATIVO,
Ugxx8zxFfLMcejBETtZ4AaABAg,💜💜💜,amador,0,Você tem tudo para estar bem... mas não está.,POSITIVO,
UgxqqZPFxjkW41IW7wF4AaABAg,Parabéns senadora Simone apoio Lula 13 sim nó segundo turno prá ajudar diministrar ó nosso Brazil pra defender ós cue mais sofre e passa nessesidade,profissional,0,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",POSITIVO,
UgwIWh4-xWeWJ5_KVaZ4AaABAg,"Muito bom trabalho. Parabéns, professor. Isto é jornalismo, onde o entrevistado tem a palavra. https://noite-em-paris.blogspot.com/?m=0",profissional,0,"Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",POSITIVO,
Ugyd_oad5iZ3BGVGTcd4AaABAg,"è muito dificil desapegar...  essa pessoa me proporcionou na minha vida tantas emoções e sentimentos incriveis que eu nunca vivi antes, de uma forma que eu faria qualquer coisa por essa pessoa... ( LGBT)",amador,0,Desapego: por que soltar é tão difícil?,NEGATIVO,
UgyrEWLQTSYzhHj50i14AaABAg,"Entendo o que vc está passando, Aqui em casa estou faltando enlouquecer, desde os 20 dias do meu filho que agora vai fazer 7 meses que não sei o que é dormir. Foram gases, cólicas, disquesia, como os desconfortos não passaram após os 5 meses estamos investigando APLV e ele está com refluxo. Meu filho não dorme direito nem durante o dia e nem durante a noite. Me mudei de MG no final da gravidez para João Pessoa- PB acompanhando esposo a trabalho, não conheço ninguém aqui e não tenho rede de apoio. Estou exausta, não sei mais o que fazer e infelizmente não tenho como contratar os serviços de um terapeuta do sono. Pro meu filho dormir mais ou menos no dia tenho que parar tudo que estou fazendo e deixar ele dormir no colo, se não for assim ele não dorme hora nenhuma.",amador,0,MEU FILHO NÃO DORME | SONO DO BEBÊ por Juliana Goes,NEGATIVO,
UgxYmW0w0UaPpGAjncJ4AaABAg,ESTOU ficando muito interessado no pensamento Estoico.,profissional,0,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,
UgwUdkWlB3orQiUGZDl4AaABAg,Meu DEUS que lugar lindo!!! Parabéns,amador,0,TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,
UgzG8BKmCtJiXfr5jet4AaABAg,ellora….. nós somos iguais 😳😳😳,amador,0,como fazer amigos depois do isolamento (e paranóias de ser chata),POSITIVO,
Ugzf4Lo6gbhmiUHbbqN4AaABAg,Que lindo seu sentimento de gratidão 😍,amador,0,TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,
UgyKv5sffVzvLi-DtmV4AaABAg,💙,amador,0,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,
UgxG7qWhia043TZ92dF4AaABAg,"Eu estava precisando ouvir essa mensagem, passando por uma transição de carreira e as vezes fico nesse esperança do sentimento de estar pronta, e parando para pensar acho que tudo que tentei até hoje, nunca estive pronta.
Obrigada pelo relato me encorajou a seguir em frente tentando sem esperar por esse momento que talvez nunca chegue.",amador,0,"estar pronta é uma decisão, não um sentimento",POSITIVO,
Ugz7bTACdtxMcJl9rd14AaABAg,"Ju estou grávida, porém tenho medo horrível, assim do parto natural, é minha segunda gestação, meu primeiro filho nasceu por cesariana.",amador,0,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,NEGATIVO,
UgxrQEEqxD4Qt42qccJ4AaABAg,💛,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
UgycAvlRHF97q5EyNN14AaABAg,💛,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
UgzUrqAv5UVzxL68eU94AaABAg,Concordo!,profissional,5,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgzjTtT2Yn1Qyc6wqgR4AaABAg,Respeitá-las mas não trazê-las para seu convívio. Manter um afastamento necessário🦋✨🙌🏻,profissional,0,Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,POSITIVO,
UgzDeZ6fGOnwXYUdevx4AaABAg,"Nossa, eu torcia tanto Ju! Sempre admirei demais ❤❤❤",amador,0,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,
Ugy3Y8AIIMCx5Pl2jrV4AaABAg,Em 14:53 tem uma grande observação do Karnal. Saber que o Nietsche não é nosso contemporâneo já faz o Chat GPT mais esperto que a maioria dos humanos.,profissional,0,Leandro Karnal desafia o ChatGPT,POSITIVO,
Ugy5qum2_-3AqkKpJOt4AaABAg,em paises do dito 3ro mundo ainda tem.muitos animais jogados na rua.,profissional,0,Amor aos pets: a relação entre seres humanos e animais na História,NEGATIVO,
Ugwap3zi9lvy4FsxHIt4AaABAg,"Isso serve para a família, inclusive ❤",profissional,58,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,
UgxpCw9DFSlCFmZQB914AaABAg,Obrigada. 🥰,amador,0,você não é seu desempenho.,POSITIVO,
UgyhuxtMwylH1EpU8DB4AaABAg,Quem veio matar a saudade pós podcast do Chico!? Que saudosismo!,amador,394,ENCERRAMENTO MASSA,POSITIVO,
Ugx9U0ViTgJlBr3rEP14AaABAg,"Professor Leandro, é digna de admiração a elegância com que o senhor responde às manifestações que ironizam, menosprezam ou julgam sua postura diante do tema ""religiosidade"". Sou-lhe grata, Professor Leandro, não apenas pelos conteúdos ministrados com excelência, mas também pelas lições que advêm de sua postura ética, respeitosa e, infelizmente, cada vez mais rara em nossa sociedade.",profissional,2,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,
Ugx2JF4WnmMDspyfvVV4AaABAg,Hoje bateu uma saudade……….,amador,0,ENCERRAMENTO MASSA,NEGATIVO,
UgyU8SD6CcF0ZEKMFPB4AaABAg,"Eu amo o meu suposto ""pecado"". Eu estaria ""pecando contra a mim mesmo"" se eu não pecasse...",profissional,128,SER HOMOSSEXUAL É PECADO? | MARIA HOMEM,POSITIVO,
Ugx8jTxXTTnl7R9HEqJ4AaABAg,Eu fiquei orrorizada com isso 😢,profissional,10,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,NEGATIVO,
Ugyptrp6xiCg4JkP_T94AaABAg,"Sistema falhou , ou o sistema é aparelhado ???!",profissional,0,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,NEGATIVO,
UgzMkkNfB8Ynro3x2o14AaABAg,"Oi, eu não tenho amigos e os que eu tenho são alimentados de mentiras para acharem que minha vida e interessante, perdi a pessoas que eu mais amava (não morreu). Tenho tudo oque precisava mas nada oque eu quero. Oque eu quero? ser feliz, poder me olhar no espelho e gostar do que vejo, não precisar mentir pra gostarem de mim, não sentir o mesmo vazio de todos os dias. Queria que as pessoas entendessem, dói ouvir um ""Todo mundo fica triste"", porque você sabe que não e igual e dói mais ainda quando isso vem de alguém que deveria te confortar -seu pai-. Não sei porque estou comentando, afinal ninguém vai ver, so queria tirar esse peso mesmo que por um instante",amador,0,Assista quando estiver deprimido,NEGATIVO,
Ugw4CctjRtzcMCr8MYx4AaABAg,Como reduzir o tempo de tela se eu trabalho com redes sociais? 😭😭😭 preciso estar antenada nas tendências e responder os clientes. Me sinto super cansada.,profissional,0,O PERIGO REAL sobre o novo TDAH que ninguém te contou,NEGATIVO,
UgzTeajaTYugRSjfrc14AaABAg,"O sistema não falhou, o sistema funciona em benefício de caras como ele e seus aliados. Ninguém me convence que ele se suicidou. Ele foi suicidando,  pq seus depoimentos chegariam em muitos poderosos.",profissional,0,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,NEGATIVO,
UgzYNxLKKzCx-qlB0gF4AaABAg,"Fui professora por 30 anos de crianças de 7 a 10 anos e sempre observei essas múltiplas aprendizagens. Uns eram ótimos em conteúdos, outros desenhavam, dançavam, cantavam com uma facilidade incrível!!! Gratidão por esse vídeo.🙏",profissional,55,O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,POSITIVO,
UgzphEVxpUOz9daw_i54AaABAg,Em todo lugar por isso quê as vítimas desanimam de denunciar certo???,profissional,0,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,NEGATIVO,
UgzTkpsZFXWoIQ-Hg254AaABAg,Esse caso é um nojo do início ao fim! Pior é saber que a impunidade vai permanecer pra todos os outros abusadores,profissional,160,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,NEGATIVO,
UgyiDxhRrcHlQip4b2N4AaABAg,"Saudades dos teus vídeos, vc está bem?",amador,0,Assista quando estiver cansado da vida | A filosofia de Sartre,NEGATIVO,
UgwAQOMM2nBwESIvb7N4AaABAg,"Estou no começo desse processo de mudança e estou me disciplinando para cultivar o amor próprio, o auto perdão e essa vinda de maturidade e consciência. No começo me vi muito apressado com tudo, o quanto eu precisava estar mudando em todos os aspectos durante cada dia, tudo de uma vez mas através do seu vídeo, hoje posso dizer que estou esclarecido e aliviado, só seguir o flow e ir vivendo a vida aos poucos! 💛",amador,0,Como resgataria meu amor-próprio,POSITIVO,
UgzWtBPg2rmel0uKqUN4AaABAg,"Eu sou estudante e eu tinha crise de Pânico ao estudar o curso que era meu sonho. Um dia eu fiquei tão ruim que enquanto eu estudava e falava para os meus pais que eu precisava de um tempo e eles insistirem para eu continuar eu tentei comer suicídio . 

Ninguém nos ensina a parar e a descansar. A dar tempo ao tempo.",amador,0,você não é seu desempenho.,NEGATIVO,
UgxU060cbtUh_OjqmgZ4AaABAg,💛,amador,0,Desapego: por que soltar é tão difícil?,POSITIVO,
UgxnTmSWSUxsNuwpeRp4AaABAg,O mundo está extremamente DOENTE,profissional,157,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,NEGATIVO,
