commentId,text,video_title,label_llm,label_revisao,
UgzvcKga2NEZlPZ9clR4AaABAg,Ótimos depoimentos,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
UgySooSDI7CLh85HyLB4AaABAg,Karnal e Pondé vivem pedindo desculpas por não acreditar em Deus 🤦🏻,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,NEGATIVO,OK,
UgyZVxrHf-L3NKs9oYV4AaABAg,Muito bom,"Aula 1: O Jeito Errado | TDAH, Procrastinação e Foco com Dra. Ana Beatriz Barbosa",POSITIVO,OK,
UgzU4oohUD4ZmTsgWxt4AaABAg,"Tudo é sofrimento. Casado, ou não.",CASAR PARA QUÊ? | MARIA HOMEM,TANGENCIAL,OK,
Ugwb6l1LbYRLd2ndmiZ4AaABAg,"Esse vídeo me fez muito bem pessoalmente, profissionalmente e academicamente","estar pronta é uma decisão, não um sentimento",POSITIVO,OK,
UgzTCBfE6M6tqclfUah4AaABAg,Ninguém está notando que o que falta é os pais criarem seus filhos na palavra de DEUS.... falta fé e esperança...,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,TANGENCIAL,OK,
Ugz9QtvuhoZVjN7iwZF4AaABAg,Pessoas curadas são pessoas que curam..obrigado pelo carinho ❤️,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
UgxjAZOTUDISNvZjayF4AaABAg,"Ou seja... todo mundo e toxico. Pq, se a pessoa reclama de algo que nao ta bom, de ser perseguido, pq acontece, é  ser toxico, entao, todo mundo e.",Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,NEGATIVO,OK,
UgzwkK3ygMTN5tXPWAh4AaABAg,"Existem crimes silenciados no Brasil, pode crer.",Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,TANGENCIAL,OK,
UgyTVQSDJyg__M9xbwp4AaABAg,Que saudadeeee,AGRADECIMENTOS FINAIS,TANGENCIAL,OK,
UgwCbuomR4eYPSUw04F4AaABAg,"❤ Campanha que mantém esse canal no ar: https://apoia.se/ludoviajante ❤
12 meses de trampo, evitei IA o máximo que pude, contratei 3 artistas pra ajudar (créditos na descrição). Obrigado a vocês que tornam esse canal possível, seja assistindo ou apoiando! Agora com licença que o pai precisa por o sono em dia 😴 rapaz to até zonzo

PS: ativem o sino pra serem avisados do próximo video!!! (que virá em menos de 1 ano, ou meu nome não é orfeuzinho)",Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,OK,"Mas... é o comentário do criador do vídeo.
Não acho que isso importa"
Ugwb5ubBD3g2lhGs6cN4AaABAg,"Sou seu fã, mente brilhante!
Parabéns pelo talento e grandiosidade, mais uma vez mudou minha vida, Deus te abençoe Leandro Karnal, obrigado por tudo que faz aos que te ouvem...🙏🙌",Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,OK,
Ugy144YloiGLUbURx-R4AaABAg,Gratidão pelos seus ensinamentos em caminho da Evolução,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
Ugzlo9wVUL_UGz55Jjt4AaABAg,💜,Você tem tudo para estar bem... mas não está.,POSITIVO,OK,
Ugxnf9pOfKrl6x84M8l4AaABAg,"Eu tbm usei andolba, ajudou muito.",O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,TANGENCIAL,OK,
UgzMX1zDs5L3ImcXJmV4AaABAg,"fiquei com saudade, e vim rever.... muito amor❤",AGRADECIMENTOS FINAIS,POSITIVO,OK,
UgyqND-t7jyWYaXiYTJ4AaABAg,"Mulheres não lamentem o tempo que vcs passaram no escuro. Pq foram necessários para o aprendizado. Ninguém nasce com uma bússola. ❤
Antes tudo era mais difícil não existiam a internet para nos passar as informações. 
Deus abençoe vocês!","1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",TANGENCIAL,OK,
Ugxb0cJfpajLuKTYPLh4AaABAg,Eu que te-agradeço ♥️✨😊✨👍,Assista quando estiver deprimido,POSITIVO,OK,
UgwMpUVxHY0RtUtPWbl4AaABAg,"Seus vídeos são tão leves Ju! Você é tão leve, passa uma calmaria ..
Obrigada por toda essa informação!",O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,OK,
UgwtK5_q4nX9Es3Nq6V4AaABAg,Muito bom!!,Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,POSITIVO,OK,
Ugw516w7nvY_SHJ4LpR4AaABAg,"Cara, vi a Maria Homem ferrando um pensador ateu crente na mão invisível.... Cara, tenho ouvido mulheres e acreditem, elas são mais sensatas! Não sei porque a contribuição mais valiosa é tão menosprezada!",Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,POSITIVO,OK,
UgxQD4n2hlenWWo_k8V4AaABAg,Tu é foda.,você não é seu desempenho.,POSITIVO,OK,
Ugyz6LmEJhw5oJu5oxp4AaABAg,👍👊👏👏👏👏💯🙌🙌🙌,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
Ugz8ETKBclCaMKelemh4AaABAg,👏👏👏👏🙌,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,OK,
UgyotMtT_h0qG8d9l3Z4AaABAg,"Oi Ju não sei se vc vai conseguir ver essa msg.. eu passei pelo mesmo.. dos 4 aos 9 meses.. 6 de seis despertares noturnos.. homeopatia, rotina bem ajustada.. osteopatia pediátrica.. mas passou virou uma chavinha um belo dia do mesmo jeito q passou a n dormir aos 4 meses, dormiu aos 9 meses. A osteopatia diante todas as táticas que mais ajudou. Ajuste do ciclo circadiano. Ajudou demais. Vê se consegue tbm! Um bjo",MEU FILHO NÃO DORME | SONO DO BEBÊ por Juliana Goes,TANGENCIAL,OK,
UgyEA-UfBX96w4r2meV4AaABAg,💙,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgyadcEd4hy8gMeN4PJ4AaABAg,"Conheco apenas um pequeno texto do Spinosa com o qual me identifico, realmente está na natureza, as respostas para todos os questionamentos da ordem existencial. Também tenho conclusões  parecidas com a de voces, embora não esteja à altura de entender todos os argumentos expostos. O final dessa entrevista foi espetacular . O conhecimento liberta de verdade.","Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",POSITIVO,OK,
UgzujUzrlKyiRg8ZujV4AaABAg,Fantástico 😊,Faça o seu teste da autoestima! Aula 01 | Oficina Autoestima Curativa,POSITIVO,OK,
UgwzAQiaj9EjR9IQ5U94AaABAg,que saudade 😢,AGRADECIMENTOS FINAIS,TANGENCIAL,OK,"Poderia ser considerado positivo, dado o título do vídeo,
Mas entendo que não se refere ao vídeo em si, então OK"
UgyZ-ZVztRqbuPe_7Ed4AaABAg,Hudson Um cara tão inteligente mas fica com esse papinho idiota de capitalismo,Assista quando estiver deprimido,NEGATIVO,OK,
UgyI0MELZmcvvVqBou94AaABAg,💛,Como resgataria meu amor-próprio,POSITIVO,OK,
UgxinTwbmx_jLKJ_qpR4AaABAg,Você é tão linda. Te amo,como fazer amigos depois do isolamento (e paranóias de ser chata),POSITIVO,OK,
UgwHKye2G9zkz7T7AVl4AaABAg,Faz muito sentido... Gratidão 🙏🏿,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
UgywFHZWvlQ6K5UCPt94AaABAg,"Gostaria de ter sabido disso antes... Nunca fale sobre nada com eles, eles usam tudo para fazer maldade, colocando um contra o outro para levar vantagens, te isola de todos para ninguém saber o que está passando. Fora o que não posso falar aqui. Que seres vivos nojentos. Asquerosos!!🤢",O que fazer quando o narcisista convive com você? #98,TANGENCIAL,OK,Mas... poderia ser considerado positivo.
UgwfLUSZwjmD5A5W1sZ4AaABAg,O surto da sexta feira 13 foi maravilhoso,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,POSITIVO,OK,
UgwQ24wIPXnlLHfSQjJ4AaABAg,"Mas ele não estava na sinagoga quando ele foi excomungado, tanto que o pai ficou calado e a irmã dele foi a única que se levantou e falou em defesa do irmão dele.","Espinosa, o principal filósofo português? | Leandro Karnal e José Rodrigues dos Santos",NEGATIVO,NOK,Claramente tangencial
UgwWoMP6I71Tn3sHfUV4AaABAg,"Eu gosto muito do conteúdo de vocês, mas esse vídeo me deixou impressionado. A Maria Fernanda conseguiu simplificar uma coisa que tento dizer aos meus amigos do trabalho, muitas vezes. Eu tenho um quadro de TDHA diagnosticado por minha psiquiatra associado a minha psicóloga; para contornar isso criei padrões que me ajudam a concluir as tarefas. Uma atitude que tomei foi que, durante o trabalho, não faço o uso do celular, apenas o computador para o que for preciso (sou chefe de cozinha). Hoje percebo que meus colegas de trabalho estão sobre carregados com a expectativa de uma notificação ou de conhecer novos heels. Inclusive, minha colega tentou pedir ajuda para a AI para organizar suas tarefas, mas, mesmo a inteligência artificial fazendo a organização, ela não conseguiu entender e executar. Falei tudo isso para que a Drª Maria Fernanda, perceba o quanto o vídeo fez sentido para mim; sua explicação verbalizou algo que eu tentava falar mas não conseguia elaborar. Muita  Ciência  e informação para nos! (Quero ser psiquiatra)",O PERIGO REAL sobre o novo TDAH que ninguém te contou,POSITIVO,OK,
UgxN4wN3ZtOBJkxY1hh4AaABAg,💛,Como resgataria meu amor-próprio,POSITIVO,OK,
UgyWnG892P4IYq0wam54AaABAg,Bah professor temos que lutar contra isso,Leandro Karnal desafia o ChatGPT,NEGATIVO,NOK,Tangencial/positivo
UgwTd8B998RCe_BfPTd4AaABAg,"POIS É,SE ESSA CRIATURA MORREU 
EU NÃO QUERIA NEM SER A ALMA DELE A ESSA ALTURA
ESTÁ ARREPENDENDO AMARGAMENTE POR TODAS AS SUAS MALDADES",Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,TANGENCIAL,OK,
UgxJlw9w4hqH-Z9WZMl4AaABAg,"Tá... Então o Taoísmo é tipo a dor do parto? Quando a contração vem e você faz força junto, a dor não parece tão mais intensa e acaba sendo tudo mais rápido? 🤔",Pra você que pensa e sente demais | A filosofia da ansiedade,TANGENCIAL,OK,
UgxGjScFnX4vjqSi52V4AaABAg,"Perdoar é seguir a vida sem carregar mágoas, sem desejar o mal a pessoa e se libertar de carregar o peso da dor, por algo que nós não temos o controle, os atos do outro. E isso não quer dizer que tenha que seguir igual com a pessoa, dependendo do trauma, é necessário se afastar.",Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,TANGENCIAL,OK,
Ugzb3ffrWSHXaoaijKV4AaABAg,MUITO OBRIGADO,você não é seu desempenho.,POSITIVO,OK,
Ugxmj-QaVxy_P3pKivV4AaABAg,💙,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgxDQAV3r_k5-M8bx-B4AaABAg,"Eu demorei pra entender que eu sou a pessoa mais importante da minha vida !!
Aprendi com quase 60 mais  valeu a pena embora pouco tarde !!
Hj continuo sendo amorosa ...carinhosa é ajudando o próximo.mais hj eu penso em mim também eu me.amo...me respeito e só quero pra mim o que me faz bem !!!
Obgda Rossandro aprendi muito com seus ensinamentos !!!
Gratidão eterna!
Bju no seu ❤️","1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
Ugxm7BeqkJvJ4u_EGDt4AaABAg,Caraca... Melhor vídeo de todos sobre o pós parto. Obrigada!,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,OK,
UgwrabhfX10oeXwZM_R4AaABAg,"Karnal fazendo escansão de versos do soneto aí foi ótimo! A forma tá ok, mas o conteúdo, bem fraquinho...",Leandro Karnal desafia o ChatGPT,NEGATIVO,OK,
Ugz0Dm-9VP-JwtIbWIx4AaABAg,"DEPOIS DE FLOYD VOCE E A ÚNICA...TE SIGO A DÉCADA..RU JA CONHECI VÁRIOS PREDADORES INCLUSIVE JA FUI VÍTIMA. 
OBRIGADA",Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,POSITIVO,OK,
Ugy_RuvHxKTyQzUSjrp4AaABAg,"Dra.Ana Beatriz, o seu livro que fala sobre a psicopatia deveria ser lido por todos os pais e mães, é de uma importância gigantesca ❤",Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,POSITIVO,OK,
Ugzgu9_n-68tugxL6S54AaABAg,"Tu não é ateu, é um atoa",Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,NEGATIVO,OK,
UgxegoDtFjFsElwXABt4AaABAg,"Perdoar é o único caminho pra viver em paz. Ruminar o passado só traz ele de volta, junto com toda a dor. É preciso colocar um ponto final.",Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,TANGENCIAL,OK,
UgymYO7Jie0bSdzPJ4l4AaABAg,"ideias e reflexões interessantes e necessárias. comentários idem, de acordo com a experiência de cada um/a (não poderia ser diferente…filtros).

no entanto, a considerar uma boa parte dos comentários que li parece que a questão se reduz a casar/estar casado versus viajar!

é isso mesmo? 

então, tenho algum problema. e as duas mulheres com as quais me casei também. 

porque tivemos três filhas e viajamos pra caramba. juntos e separados, a trabalho, a estudo e a lazer. sozinhos, a dois, a três, a quatro e a cinco. 

viajei antes de me casar, viajamos depois que nasceu minha primeira filha, com e sem ela, viajei durante os anos em que fiquei sozinho depois do primeiro casamento, viajamos casados antes de ter a segunda e a terceira filha, viajamos depois que elas nasceram, enquanto cresciam e continuamos viajando agora depois que elas bateram asas e voltamos a ficar só os dois novamente. 

sob o meu ponto de vista, ser e sentir-se livre não tem a ver com ser solteiro, casado, morar junto ou separado, ter filhos ou não. a liberdade é uma condição e uma questão mais complexa - e simples ao mesmo tempo: tem a ver com a sua cabeça e a da pessoa que você escolhe pra embarcar com você nessa trip que é a vida. mesmo que você(s) não viajem muito. 

em tempo: ter filhos/as, ajudá-los a crescer e ensiná-los a voar, também é uma viagem maravilhosa ❤",CASAR PARA QUÊ? | MARIA HOMEM,TANGENCIAL,OK,
UgwqWMI1KF0JK55YciJ4AaABAg,"Boa tarde! Uma amiga me passou esse link hoje. Me questionei e sofro durante anos com uma pessoa assim. É libertador saber a verdade! Já havia tomado atitudes para me proteger, mas sem saber, por que tudo isso estava acontecendo comigo, a partir desse vídeo estou entendendo mais, como se uma cortina escura se abrisse, muito obrigada por sua ajuda!!!!",O que fazer quando o narcisista convive com você? #98,POSITIVO,OK,
UgwKHgkjfcYj_guiz7d4AaABAg,que maravilha,O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,POSITIVO,OK,
UgwZzfSmadqMPAeapNx4AaABAg,💙,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
Ugx_7t207eDoUPLZ2c14AaABAg,"sinto tudo isso,   por nada  as pessoas ja viram a cara,fala pelas costas, acham q amizade é esta bem o tempo todoo o problema é q as pessoas estão muito superficiais hoje em dia, não pode discordar  de nada, ou se desentender q ja viram a cara, acha que amizade é rir o tempo todo, ou esta bem o tempo todo e não é isso!eu tbm não sou muito de procurar, mas quando precisam d mim eu estarei la para ajudar e ouvir, mas não sou de bajular.",como fazer amigos depois do isolamento (e paranóias de ser chata),TANGENCIAL,OK,
UgwMxStnqn4JtcMTAkh4AaABAg,"Ahhhh que alegria feliz por vcs, Deus abençoe essa nova fase, esta nova conquista vcs merecem🙏❤",TOUR PELO APÊ VAZIO | Diário da Reforma por Juliana Goes,POSITIVO,OK,
Ugxgy6LWk2v2akp_Zvt4AaABAg,"Nossa Ju, essa semana estava conversando com meu namorado sobre as provas de resistência e ele lembrou dessa sua e ficou ‘sabe? A Juliana!’ Eu fiquei NÃO, Ju Goes do youtube e do Zen lembra já te mostrei, é ela! Kkkkkkkkk Pra gente vc já é a Ju, Ju do YT e do Zen 😂",BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
Ugy65dXm0ctBLvV4Okt4AaABAg,"O PRAZER EM  OUVI--LO SERÁ SEMPRE MEU, ❤️  +++++VC!!!","SAÚDE MENTAL NO TRABALHO | Série ""Profissional do Futuro”",POSITIVO,OK,
UgxNqOzEklyzdtP_KtR4AaABAg,"Ludo fiz um comentário no seu vídeo mais antigo o do vazio.

Depois de muito tempo sem ver esse vidio, que me ajudou muito quando eu tava em um momento horrível, essa parte final teve muito mais sentido e nostalgia. Muito obrigada ludo seus vidios me ajudaram quando eu estava extremamente mal e hoje em dia estando bem, me sentindo muito feliz em ver seus videos, tanto antigos quando recente, e ve q vc me ajudou muito e q hj não estou mais mal e da uma sensação nostálgico esquecida. Tipo lembrando q coisa triste me da uma nostalgia felize, e lembrando de coisas boas da uma nostalgia triste, que doido.

Longo e bem sem sentido pra esse vídeo, mas queria propor uma pergunta que notei no final do meu comportamento. Por que quando vemos situações passadas difíceis, que hojem em dia nao ocorrem mais e ficamos felizes? E quando relembrando memórias felizes ficamos tristes?

Essa pergunta ao meu ver não é  tao difícil de responder, mas gostaria de ver seu ponto de vista sobre e no formato que vc faz seus vidios. E te proponho também um assunto fácil, ate pq vc sempre tras reflexões complicadas então algo facil as vezes e bom pra cabeça.",Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,OK,"Acho que o ideal seria marcar como tangencial,
mas ainda acho que faz sentido deixar como
positivo"
UgyZkZN913ajI-zR7JJ4AaABAg,"Esse vídeo é um abraço em muitas mulheres, Ju! Porque muitas não tem coragem de conversar sobre isso nem  com profissional. ❤",O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,OK,
Ugwn5DQE8N461Nh97ht4AaABAg,"Eu tive que parar o vídeo, simplesmente na parte que eu vejo o ator contratado eu apenas vim dizer, absolute cinema. 🙌🏾 Valeu a pena esperar 11 meses.",Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,OK,
UgwQw5pMiEFyni5qdKp4AaABAg,Vc Descreveu Minha Filha Com Meu Neto Senhor Aqui Não Dá Pra Seguir 100% nãooo TÁ TENSO!,MEU FILHO NÃO DORME | SONO DO BEBÊ por Juliana Goes,TANGENCIAL,OK,"Acho que um humano classificaria esse comentário
como positivo, mas realmente não tem nada objetivamente
positivo a respeito do vídeo."
UgxIJ_gY6Anb6R-ctZN4AaABAg,❤❤❤👏👏👏,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,OK,
Ugz8pdgp8kVuiHjpLIJ4AaABAg,Só vi verdades,CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,OK,
UgzTkpsZFXWoIQ-Hg254AaABAg,Esse caso é um nojo do início ao fim! Pior é saber que a impunidade vai permanecer pra todos os outros abusadores,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,TANGENCIAL,OK,
Ugy-CoHKj5GfDGU7kON4AaABAg,💜,Você tem tudo para estar bem... mas não está.,POSITIVO,OK,
UgxNXmlwFT2DOQflIB94AaABAg,Ualll!!🙏❤️‍🔥,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
UgxUMDIbRI9JEX-KPy54AaABAg,Brilhante!!!  Vai me ajudar muuuiiito!,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,OK,
UgwKYtV0e7RkmxerXwp4AaABAg,meu marido é tudo isso junto ele acabou com minha voda social tive depresao e deaejo de suicidio hj meu pisicologico ta no fundo do poço.pessoas assim sao doentes ou é safadeza mesmo,Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,TANGENCIAL,OK,
UgzFWmls47dqF99rVP54AaABAg,E quando a filha tem todos esses sintomas  e comportamentos acusa a mãe de ser Narcisista e odeia de uma forma assustadora??,Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,TANGENCIAL,OK,
UgyAdoGrq5iWd8n2Vqt4AaABAg,Perdoar é  deixar de pagar a conta do agiota.  Definição perfeita!,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
