commentId,text,video_title,label_llm,label_revisao,
UgxeC-25TxjkesM18bZ4AaABAg,"video sus. não tem como cope com tantas analogias phoney ao invés de linguagem e postura mais chad e based. Sigmas não tem brainrot, isso é coisa de beta e gooner",O PERIGO REAL sobre o novo TDAH que ninguém te contou,NEGATIVO,OK,Engraçado
UgwQ3g54ZmDhJpOpyIZ4AaABAg,"A intervenção é a Agroecologia, Jout Jout ♥️🌱",ENCERRAMENTO MASSA,TANGENCIAL,OK,
UgzCy3JTa-7NkiF47314AaABAg,"Tebet e o consórcio Nordeste?, 50 milhões de reais para comprar respiradores e nenhum respirador chegou no nordeste na pandemia, pq vc não quis abrir CPI? 
#nãoconfio","SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",NEGATIVO,OK,
UgyAA0jrWTxKNdSOj354AaABAg,💛💛,Desapego: por que soltar é tão difícil?,POSITIVO,OK,
UgzWLCc7XhYeyB4LrYB4AaABAg,"Descobri recentemente que minhas mãe e narcisista e por isso vivia a vida depreciva baixa alto estima, me fechei para o mundo , não vivia aminha vida e sim a dela, frustrada, e sentido a formiga do cocô do cavalo do bandido pensava que a errada era eu , me sentia mau ,  preciso de ajuda",O que fazer quando o narcisista convive com você? #98,TANGENCIAL,OK,
UgyjMIDGDPGpS-EkhiB4AaABAg,Amei este vídeo 'sincerão'.,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
UgxoJbRDkUI2qYJhS-l4AaABAg,💙,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgzJc2w1pHEOrRoc_hF4AaABAg,"Nada a ver o papo dessa tia brizada. 😂😂😂 Homens amam as mulheres, as mulheres precisam dos homens. O homem gosta da mulher por atributos intrincicos a elas. Já as mulheres tratam os homens com utilitarismo, naquilo que eles podem prover ou proporcionar a elas. Ou seja, se olhar a realidade, quem não gosta de quem é a mulher! A realidade dá um banho no papo dela. 😂😂😂",Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,NEGATIVO,OK,
UgychO7q4bSm1ABgbh94AaABAg,"Fico sem vontade pra começar as coisas, mas quando faço fico feliz da vida. Quando é pra sair, tenho vontade de não ir e pedindo pro povo desmarcar, mas quando vou sou a primeira a me divertir. Em relação ao trabalho não consigo sustentar a empolgação inicial",RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,TANGENCIAL,OK,
Ugx_ZNDGBRRZslGTFIB4AaABAg,"Que video mais sem nexo. Falou nada com nada. Essa analogia do desenho é estupida. Ok, compreendo o que me faz triste, e aí? Trabalhar pra melhorar aquilo que me mata é impossivel na slciedade atual, nao tenho tempo e nem dinheiro pra investir njm psicólogo.
Estar vivo só é uma merda e onpeso da existência é uma merda.",Assista quando estiver deprimido,NEGATIVO,OK,
UgwCQBq3NJZyeQM7to14AaABAg,Só eu chorei?,GIRLS EDUCATION: ELAS QUE LUTAM,TANGENCIAL,OK,Pode ser positivo
UgzUXZr22fjAlAN_QXx4AaABAg,"eu, uma adolescente de 14 anos, me sinto velha por n ter conquistado o mundo, e me sinto numa bolha sem sentido, presa, a uma corrente q eu mesma fiz, e fiquei meses, na verdade, dois anos até agora presa no meu próprio pensamento de insuficiência, hoje, lembrei do ludoviajante, peguei um caderno antigo, fiz uma capa nova, e estou aqui, vendo esse vídeo, e me sinto abraçada, já q a tanto tempo eu n fazia um quadro, algo q gostava por me achar menor, obrigada, e por você, q confio em QM demora pra reproduzir vídeos, pq qnd chega, e tão reconfortante, obrigada novamente.",Como a vida moderna destrói seu foco - e o que fazer | Geração TDAH,TANGENCIAL,NOK,Claramente positivo
UgwM_iM_wx1A-Q9k4WF4AaABAg,"Sou de esquerda, mas quando vi  Simone TEBET na CPI da pandemia. Logo pensei: essa mulher  vai longe","SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",TANGENCIAL,OK,
Ugwap3zi9lvy4FsxHIt4AaABAg,"Isso serve para a família, inclusive ❤",Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
UgyLd3SVmbHldLL0kxJ4AaABAg,12:30 rindo muito aqui 😂😂 amei,Amor aos pets: a relação entre seres humanos e animais na História,POSITIVO,OK,
UgzKf6FOZh4bmNGCBuB4AaABAg,💛💛,Como resgataria meu amor-próprio,POSITIVO,OK,
UgwyU5yI4JUBOGu40id4AaABAg,5:08  mas e se você se sente no vazio após acordar?,Assista quando estiver deprimido,TANGENCIAL,OK,
UgzdZFkUKvCHm01vfrN4AaABAg,"Seus vídeos sempre me ajudaram nos meus piores momentos, volta a postar pf",Assista quando estiver deprimido,POSITIVO,OK,
UgxZVtu4mfqfXpXq0BJ4AaABAg,"Cara, simplesmente obrigado. Vou assistir esse vídeo sempre que tiver um tempo.",Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,OK,
UgwI9xGJir6qelAjCF94AaABAg,💜💜💜,Você tem tudo para estar bem... mas não está.,POSITIVO,OK,
UgyumYOFBo6oaqpnQkV4AaABAg,"Eu assisto. Essa série faz bem, faz chorar, dormir e refletir sobre a vida. Nós também idealizamos a família Pearson","Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",TANGENCIAL,OK,
Ugwu9r3A6AmrQdfnMV14AaABAg,Jesus o garoto propaganda das empresas chamadas de igreja.,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,TANGENCIAL,OK,
Ugx5wIhPkTjgdrMd_zl4AaABAg,Não consegui entender o que ela explicou hoje. 😢😢😢,Aula 2: O Jeito Certo de lidar com o TDAH - Dra. Ana Beatriz Barbosa,TANGENCIAL,OK,Ou negativo...
Ugz9BcQSCUxiZqY1W0d4AaABAg,Eu deixei de me amar,O que fazer quando o narcisista convive com você? #98,TANGENCIAL,OK,
UgypQ8HyLzzCfgYgGIl4AaABAg,💜 vc é uma pessoa incrível!!,Você tem tudo para estar bem... mas não está.,POSITIVO,OK,
UgwjwRcWDsMsOljeiiF4AaABAg,"Tentam-nos subjulgar o tempo todo, hoje aos 66, casada por duas vezes, desisti, melhor só e tranquila do que sendo apontada o tempo todo, exigindo a perfeição que eles não tem, nunca tiveram e jamais terá.",Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,TANGENCIAL,OK,
UgzCuVPOiIBhIFvhzdt4AaABAg,Papo típico de classe média que gosta de dá aparência intelectualizada às conversas. Kkkk,CASAR PARA QUÊ? | MARIA HOMEM,NEGATIVO,OK,
UgybCds8Biu9OSX0m0B4AaABAg,Excelente!!!,Leandro Karnal desafia o ChatGPT,POSITIVO,OK,
Ugz5DTESsaDSulEZ4AB4AaABAg,Abençoada!🤍👏👏👏,O Caso Epstein: Quando o Poder Compra a Justiça | ANA BEATRIZ,POSITIVO,OK,
Ugxnp9xGc7fe8KxlEvt4AaABAg,"Ju, eu não gostava de você no programa hehe. Mas, foi muito engraçado, porque um tempo depois de você ter saído, quando você criou seu canal aqui no YouTube eu comecei a te seguir e só depois percebi que você era a Juliana Goes. Desde então acompanho seu trabalho: antes e você conhecer o Crica, depois que você conheceu, casamento, filhos, suas fases de exercício físico... tudo. E foi você quem me ensinou a levar uma vida minimalista, obrigada por isso.",BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
UgxTECK4OX5ec2HFD3R4AaABAg,👏👏👏👏❤,Faça o seu teste da autoestima! Aula 01 | Oficina Autoestima Curativa,POSITIVO,OK,
UgyOq9l7uQ89IK2Bjvh4AaABAg,"Sei bem como é isso. Meu filho acordava 8/ 9 vezes durante a noite. Eu chorava de desespero. Só melhorou com o desmame total. Foi tenso, mas a gente esquece 😅",MEU FILHO NÃO DORME | SONO DO BEBÊ por Juliana Goes,TANGENCIAL,OK,
UgyUAX6MzuimVcgqdY94AaABAg,"Casar pra quê? Pra morrer de trabalhar, servir e abrir mão de um monte de coisas",CASAR PARA QUÊ? | MARIA HOMEM,TANGENCIAL,OK,
UgySzBfYg07aGUXHiyt4AaABAg,Que  baboseira,CASAR PARA QUÊ? | MARIA HOMEM,NEGATIVO,OK,
UgxXN1RiEtMe0FGczmJ4AaABAg,"Sou ateísta também. E acho um pouco opressivo o comportamento religioso de alguns brasileiros, principalmente, na política institucional. Fora isso, ignoro porque é uma questão particular. Evito o assunto porque algumas pessoas são muito autoritárias. E eu sou preguiçosa demais para debater esse tema. 😂 Adorei sua resposta.",Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,OK,
UgzKFuVxPnrYKn84_AR4AaABAg,"A pornografia está escancarando a misogini4. São vídeos trucidando as mulheres, são diversas lesões corporais nesses vídeos, torturas, diversos crimes gravados e comercializados. Ninguém vai falar disso???",Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,TANGENCIAL,OK,
UgymXA7lTKKGaZGH9UJ4AaABAg,Isso aí. Esse comentário serve de alerta! 👏👏,Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,TANGENCIAL,NOK,Positivo
UgwR9oDMuQUWEWqQozp4AaABAg,"Porque escondeu o seu casamento, um momento tão importante na nossa vida ??
 Se tivesse alguma religião teria princípios éticos e não teria casado com aquele garotinho,  porque ali não é natural, tem interesses e não amor!
Eu não seguia você antes porque é chato e arrogante … mas tem quem goste, talvez porque são iguais e aprovam seu comportamento",Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,NEGATIVO,OK,
UgwQlygedq2MzRbxGlh4AaABAg,"Que vide interessante e uma comédia ao mesmo tempo, parabéns 😂😂😂",Como a vida moderna destrói seu foco - e o que fazer | Geração TDAH,POSITIVO,OK,
UgyLmWPxqndVlKacat54AaABAg,Os sinais de uma sociedade doente são os sintomas que isto causa um deles é se auto rotular como pai mãe de Pet.,Amor aos pets: a relação entre seres humanos e animais na História,NEGATIVO,NOK,Tangencial
UgztXXS0tHbdCzB9qo54AaABAg,💛💛💛,Como resgataria meu amor-próprio,POSITIVO,OK,
UgwdGZk2XfhzZAdWbF14AaABAg,que saudade,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,TANGENCIAL,OK,
UgyqBtt6C0fClc3CT614AaABAg,"Nossa... Me identifiquei muito com isso, e essa dificuldade de fazer amigos pra mim é bem complicado
Apesar de que pra mim, eu já me machuquei muito e já machuquei muitas pessoas por criar muitas expectativas sobre elas, e no final, eu me sentia muito mal, já que, esse lance de proximidade em relação em fazer amigos num era muito o meu forte",como fazer amigos depois do isolamento (e paranóias de ser chata),TANGENCIAL,OK,
UgzXT1oTdX5XvHv7RMF4AaABAg,"Tudo são fases , minha linda.
Meu filho sempre me deu trabalho quando bebê.
Elétrico parecia que a bateria era contínua. Rs
As vezes trocava os horários e na maioria das vezes , acordava pelas 6 da Manhã e as 00:00 estava com todo disposto , com os olhos regalados, relutando em dormir.
Eu tentava de tudo, chás, acalentava no colo , tv, música..
Só tinha um jeito, eu desligava tudo, apagava a luz , e um detalhe , dormia só segurando minha mão, tanto que se acostumou dormindo comigo.
Quarto só lhe servia para brincar.
Barulho e luz lhe fazia ligar a bateria rsr
Nesse período é desgastante mesmo, uma opção é colocar músicas relaxantes para bebê.
Eu já cortei as mamadeiras pela madrugada , porque o pediatra disse que a noite era para dormir e não mamar.
Dê a última mamadeira reforçada.
Meu filho está com 18 anos , meu amigão.
Tenho certeza que essa fase vai passar.
Relaxa e não fique apegada nos detalhes da rotina , cada criança tem seu jeitinho, e nada melhor que respeitar e você se respeitar , que nada é perfeito , nem sempre a rotina segue corretamente , cada dia é diferente do outro e pode acontecer imprevistos.
Falo como professora de educação infantil e a rotina serve para direcionarmos e não que sejamos obrigados a seguir a riscas.
Essa fase vai passar !
Muita luz pra você e sua família !!
🌹🌹🌹🌹🌹",MEU FILHO NÃO DORME | SONO DO BEBÊ por Juliana Goes,TANGENCIAL,OK,
UgzclFi3lXjKVEMknhB4AaABAg,"Tô cansada de novos dias, por que eles sempre são idênticos aos velhos
Se eu pudesse gostaria de não poder nada, eu vivo um ciclo cheio de dependência emocional da minha família, e elas andam me quebrando...eu gostaria de desabafar com alguém, mas sempre sinto que se eu fizer isso estarei me vitimizando...
Eu já tentei desabafar com uma pessoa, e disse a ela que não sabia se eu estava realmente com depressão, ou estava fingindo, então ele me disse
""Se uma pessoa finge ter depressão, então a algo fe errado, não com ela...mas para ela""
Nessa hora percebi que não exista dor que não exista, e se eu estiver me sentindo de um jeito, não é vitimização, é a reação das minhas problematização",Assista quando estiver deprimido,TANGENCIAL,OK,
UgyZEo52Wi9kfP7u9R14AaABAg,Mto bom tds comentarios obrigado por ter esses relatos das pessoas falarem da vida cada uma. Deus abençoe tds,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
UgwZI9lY7VAXeIRPN2V4AaABAg,ISSO TEM QUE SER DEFINITIVAMENTE BANIDO....MAS AGORA SERÁ QUE VÃO CONSEGUIUR? COITADA DA NOVA GERAÇÃO.,Leandro Karnal desafia o ChatGPT,NEGATIVO,NOK,"Tangencial, se refere ao GPT"
UgxRuc5zsta4jSeTnah4AaABAg,"Não é,o senhor,  vc dita as normas, não o considero! Aprenda que a inteligência, não é o que só vc pensa uma pessoa caipira, pode ter mais inteligência e conhecimento do que o senhor e aliás inteligência tbm significa humildade! O Sr. Tem......",O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,NEGATIVO,OK,
UgzMV1rYjYZ4DgR7Ohh4AaABAg,"Elegante, sempre! Que prazer ouví-lo!!",Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,OK,
Ugx7lTDvULrQk-3mFhJ4AaABAg,"É simplesmente a melhor série de todos os tempos, temos tanto a aprender com os Pearson, é um espetáculo a cada episódio, emoção a flor da pele. Terminando na sexta temporada, vou ter muita dificuldade de me despedir dessa tão linda história.","Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",TANGENCIAL,OK,
UgyGB88AvtmJxe6UCt94AaABAg,"Só volta vai! 🙏🏼 
Tudo bem que você não está no mundo para atender as nossas expectativas, mas eu adorava tomar café, te assistindo, imaginando que éramos amigas falando falando sobre nada e TUDO, ao mesmo tempo.",GIRLS EDUCATION: ELAS QUE LUTAM,TANGENCIAL,OK,
UgxWWy8OF68Ri4Ms-Cl4AaABAg,❤,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
UgyRfaAuLAhvZt9Auid4AaABAg,"Gostei muito do conteúdo, parabéns!❤",27 lições com 27 anos,POSITIVO,OK,
Ugw0Y6_2NJjrAt5a7mJ4AaABAg,"O que não tem remédio, remediado  está! Já dizia minha mãe ❤",Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,OK,
UgwzgU-T_EHUhr9SAvJ4AaABAg,🩵,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgxLEMXsEfkHhhWkElJ4AaABAg,Muito triste essa situação 😔,Adolescentes Violentos: Um Sinal de Alerta Urgente! | ANA BEATRIZ,TANGENCIAL,OK,
UgyH4encvFq1CkesY5V4AaABAg,💜,Você tem tudo para estar bem... mas não está.,POSITIVO,OK,
Ugxco9P37sbWhOipHs94AaABAg,impossivel assistir um video com comercial a cada 1.minuto,Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,NEGATIVO,OK,
Ugy76n-goyzYgddMhXt4AaABAg,Tebet para presidenta!!! ja!!!,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",POSITIVO,OK,
UgyMLubAjVF1UWuiwhV4AaABAg,💛,Como resgataria meu amor-próprio,POSITIVO,OK,
UgyZ-kavePtozreEo4N4AaABAg,Precisava ouvir isso...💖,você não é seu desempenho.,POSITIVO,OK,
Ugwsz_DG0OOmul1QeaV4AaABAg,"Que Luz🌟🌍🌟 Rosandro Es uma  Luz para nós... Nos  ensinado a ser  Luz para os outros. Uma Mundo iluminado de pessoas  Radiantes de Amor e Pacificador e Harmónioso , tudo se torna mais Lindo. Que a Luz , o Amor e a Paz de Cristo  Reina  Sobre toda  Terra.💕🌍💕🙏🏽😇","1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
UgyOWW4W-TNqzcja5Px4AaABAg,"Sabe o que é... triste não, lamentável...? A quantidade de anúncios a cada visualização de vídeos desse canal. Insuportável. Inviabiliza totalmente a permanência... Que pena.
A gente tenta, mas impossível! 
Chau!! Bom domingo",Rossandro Klinjey - Como parar de sentir tristeza?,NEGATIVO,OK,
UgzIQfoheg51R4bNQ4R4AaABAg,Pelo amor de Deus Ju!!! Eu aguardo esse vídeo patinando desde sempre!!!! s2,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
Ugx-BxQtrm_jXMAK4aV4AaABAg,"Chocada!!! Não sabia que tinha participado nem que era a guria que desmaiou, ai gente KKKKK",BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
UgwRFEEkQSxehm1RF4d4AaABAg,"Linda tarde!!!
Frases de Clarice é show!
Não deixe ninguém tentar tirar seu brilho. Antes eu não conseguia ter foco,sou tec.de enfermagem, artesã, massoterapeuta, assim sendo essa falta de foco foi por tentar crescer mais sem pensar em mim. A prioridade era  mostrar para o outro,agradar o outro.
Quando focamos e desatamos sentimentos escarsos, enchergamos  a verdadeira paz interior. Ou seja vida equilibrada ! 
Gratidão Rossandro e boas vibrações:)",Faça o seu teste da autoestima! Aula 01 | Oficina Autoestima Curativa,POSITIVO,OK,
UgxPyuzFWIWcWv3egu94AaABAg,A internet está cheia de informação mas resolver o problema ninguém resolve. Congresso e mais congresso,RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,TANGENCIAL,OK,
Ugy5NIotZH_REvU4FRx4AaABAg,Não tive filhos e não me arrependo.A cada dia agradeço ter tido essa lucidez❤,CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,NOK,Tangencial
UgzKbBVBxzm-PwUPHt14AaABAg,Pra quem é antisocial e sair de casa é um INFERNO isso tudo é MUITO DIFÍCIL!!!!,como fazer amigos depois do isolamento (e paranóias de ser chata),TANGENCIAL,OK,
UgyHpsz7JpehNYpwFZF4AaABAg,Top 👏👏👏,Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,OK,
UgyHl5DAoq8F_QmUicl4AaABAg,Sempre hábil o Professor Karnal.,O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,POSITIVO,OK,
UgxLgowyVXmAZSDTQOB4AaABAg,Genial.,Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,POSITIVO,OK,
Ugwjy115u06xrQHraTN4AaABAg,"Muito injusto o título do vídeo, se não tem cura ainda, Já tomei todos esses venenos mencionados e nenhum adiantou.",RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,NEGATIVO,OK,
UgyxMHKtfrRG6NL-WL94AaABAg,"Eu descobri que afinal tenho TDAH há dois dias, e assistir essa aula eu mi vejo em tudo e faz muito sentindo. Muito esforçado muita dedicação mais uma facilidade tremenda de distração. Mas por outro lado tem  coisas que gera uma satisfação que sou capaz de ficar o dia inteiro, e não percebia  porque era assim m, quantas vezes eu já cobrei de mim. Gratidão 🙏 por trazer informações que nos ajudam a nos mapear 😮",Aula 2: O Jeito Certo de lidar com o TDAH - Dra. Ana Beatriz Barbosa,POSITIVO,OK,
UgwLZfLPd3ups0d5QW94AaABAg,"Jout, vc já estava grávida nesse vídeo!!",ENCERRAMENTO MASSA,TANGENCIAL,OK,
UgwE3Va45l7eGyyYQhF4AaABAg,"Gosto muito de Maria Homem, mas neste video não falou coisa com coisa...falou muito sobre algo que não entende nada...",SER HOMOSSEXUAL É PECADO? | MARIA HOMEM,NEGATIVO,OK,
Ugwpl2aofoVNlgnBWMd4AaABAg,"Não casei, não tive filhos. Absolutamente aceitei o fluxo que a vida seguiu. Sou feliz com minha profissão,  me dedico aos meus pais que estão idosos e vou encarando a vida de forma humildade e perseverante.  Namoro há 7 anos, mas cada um na sua casa (estamos há 100 km de distância) e administramos isto naturalmente. Belas palavras Maria ❤",CASAR PARA QUÊ? | MARIA HOMEM,POSITIVO,OK,
