commentId,text,video_title,label_llm,label_revisao,
UgyQvcZkioFsD6htVQR4AaABAg,"Sim, Ju! A fisioterapia pélvica é importante em todos os estágios da gravidez, no puerpério também. Inclusive se tivesse feito durante a gravidez poderia ter evitado a laceração. Mas vale ressaltar, não é só para grávidas, mas para mulheres e homens!!",O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,POSITIVO,OK,
UgyjNYQH-n8bPPCOQD14AaABAg,❤,Como resgataria meu amor-próprio,POSITIVO,OK,
Ugy8poZwsTt-cwR4ToV4AaABAg,💛,Desapego: por que soltar é tão difícil?,POSITIVO,OK,
UgxMQb0TxD9GUrtMee94AaABAg,"Sempre terá alguém melhor em uma coisa que vc se considera ""bom"", depois de entender isso parei de ser  ""perfeccionista"" e entender que tudo é sobre aprender e aprimorar se divertindo no meio do caminho, errando e aprendendo que faz parte do processo.",Assista quando estiver cansado da vida | A filosofia de Sartre,TANGENCIAL,OK,
UgzunPNC66Kmtq8VLFN4AaABAg,"Abdome fraco e musculatura do assoalho pélvico fracos podem gerar prolapso genital, e este tem vários graus.😉 Ótimo falar nisto Ju.",O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,TANGENCIAL,OK,"Positivo, mas acho que OK nesse caso"
UgxnmAl5ScmcP7xtnK14AaABAg,Que fofa 🥰,"estar pronta é uma decisão, não um sentimento",POSITIVO,OK,
Ugx-yiQ8mvMKZab8XI54AaABAg,"Não creio num Deus onipotente, que quer o bem dos homens que permita tamanhas crueldades no mundo (B. Russell). Aqui não há abertura pra livre arbítrio, pq se um Deus é onipotente, terá onipotência, isso é lógico. Sou agnóstico, não creio mas nem excluo a possibilidade de que a ciência possa explicar a existência de um Deus. Respeito a todos que creem e não quero ser julgado por minhas escolhas.",Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,TANGENCIAL,OK,
UgwIK2eMLnFd89tpFuR4AaABAg,O ruim da laceração é q tem médico fdp q faz o “ponto do marido” pra deixar “mais apertada” pro marido ignorando completamente q a mulher vai sentir mta dor. Além dos pontos necessários eles acrescentam um “extra”. Se já é difícil pra mulheres q não sofrem com esse ponto desnecessário imagina pra quem sofre?,O RETORNO DA PEPEKA DEPOIS DO PARTO NORMAL VAGINAL | Juliana Goes,TANGENCIAL,OK,
UgwPCd0ydcYeZuNJ9Q14AaABAg,"Muito bom. Pena que, no final, ao trazer sua experiência ( bem-sucedida) materna e casamento hetero, conotando boas escolhas, o tema me pareceu tendencioso 😢",CASAR PARA QUÊ? | MARIA HOMEM,NEGATIVO,OK,
UgyHCsbUzsYXlFjngQh4AaABAg,O prazer foi meu 🙏🏼 gratidão mestre,Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,OK,
UgzynjvlYBnvFRUC_2l4AaABAg,❤Wow! You are the Best! ❤👏👏👏👏👏👏👏👏,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",POSITIVO,OK,Provavelmente BOT
UgzCFbeMFpuA4_qq9Ql4AaABAg,"Eu já fiz essa rota, 2020. Foi muito importante pra mim. Quero fazer de novo. Muito bom te acharrr aquii. Quero ficar pronta fazer de novo","estar pronta é uma decisão, não um sentimento",TANGENCIAL,OK,
UgxD5IF1C1pFwvrrVK14AaABAg,Que trabalho FODA!,Pra você que pensa e sente demais | A filosofia da ansiedade,POSITIVO,OK,
UgzrYerrl6O6PVygB-R4AaABAg,O perdão trás leveza é muito bom eu vivo buscando esse auto perdão inclusive pra mim mesma.❤❤❤,Quem te machucou não merece sua energia #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
Ugx6zLurUkkRMBFe5aN4AaABAg,"Nova doenca derivada da burrice, parabens piranha",O PERIGO REAL sobre o novo TDAH que ninguém te contou,NEGATIVO,OK,Eu odeio a humanidade
Ugzu_cjPsIZ9dn5lDCd4AaABAg,"Dia 25 de junho  meu aniversario  dia 25/12/2023 uma criança feliz com amigos uma festa grande com comida refri doces bolo,brincadeiras legais ,tudo perfeito.  Dia 28/1/2025 Eu temia a morte agora quem procura a morte sou eu,so queria viver feliz como uma criança normal 💔",Assista quando estiver deprimido,TANGENCIAL,OK,
Ugy-AHZqx28M8N73h_d4AaABAg,Perfeito,Continue fingindo que nada mudou  #saudemental #reflexão #mudança #autocuidado #tempodecrescer,POSITIVO,OK,
UgznWsvaPxhdJd9SbW94AaABAg,"Você descreveu minha vó, estou chegando no limite do convívio. É muito cansativo viver com pessoas assim!",Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,TANGENCIAL,OK,
UgwLwuMcEj8_fa1dtfh4AaABAg,"Que poema haveria no tardar da hora ...estimado seria minha vergonha agora, saber fazer versos em uma escola 
E pedir desculpas, e tbm uma esmola...de métricas eu não sei, cresci emendando rabiola...essa IA surgiu do nada e do nada será?
Vamos com calma e tudo se resolverá...",Leandro Karnal desafia o ChatGPT,TANGENCIAL,OK,
Ugy22kkyEBNXripWTWt4AaABAg,💛,Desapego: por que soltar é tão difícil?,POSITIVO,OK,
UgxQDoTXzqoaJmjdTJp4AaABAg,Alguem em 2024 chorando por nao ter mais jout jout 😢,ENCERRAMENTO MASSA,TANGENCIAL,OK,
UgyAhPME6Hie-9PZJWl4AaABAg,Eu tô assim sem prazer Pará nada 😢,RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,TANGENCIAL,OK,
UgyoUPAxb9iwSTQAcCV4AaABAg,"Eu sinto essas coisas quando estou com hipoglicemia, quando acordo, quando passo mais de 24 horas sem proteína animal",O PERIGO REAL sobre o novo TDAH que ninguém te contou,TANGENCIAL,OK,
UgwYym3UB5bkizoJZGV4AaABAg,Obrigada,Assista quando estiver deprimido,POSITIVO,OK,
UgzX6DVC3Mo_w-rnrCp4AaABAg,"e que Porra de Nome Feio é esse,
Maria Homem. Homem Você não é.

Doidona.",Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,NEGATIVO,OK,
Ugz4P69VQus9k_X6GiJ4AaABAg,"Ju! Poderia ser eu falando tudo isso, palavra por palavra. Estamos passando exatamente pela mesma coisa! Obrigada por compartilhar, me senti abraçada! ❤️",MEU FILHO NÃO DORME | SONO DO BEBÊ por Juliana Goes,POSITIVO,OK,
UgzrmnEOCuE1QwiFdil4AaABAg,Vim aqui emocionadíssima pq acabei de descobrir que a Jout teve neném e é mãe agora 🥹🤍😭,AGRADECIMENTOS FINAIS,POSITIVO,OK,
Ugw9i9qrMuW4QL4DCnd4AaABAg,Rapaz. que publicidade da zorra. vende mais a série do que ficar popando anuncios em rede de display e por ai vai. Essa é a Publi que pega a pessoa pela emoção,"Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",NEGATIVO,OK,
UgwLKpSpuPA9toqEr7F4AaABAg,"Mais conhecida como:
A MELHOR SÉRIE DO MUNDO.","Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",TANGENCIAL,OK,
UgymXHgItxaHwCCW_Md4AaABAg,"Terminando de assistir o detox emocional, a qual ameiiii!!! Gratidão pela oportunidade ... Me deparei com esse vídeo... amando te ouvi!! Vou procurar  CUIDADNDO DA ALMA | EPISÓDIO #01 RSRSRSRSR",Rossandro Klinjey - Como parar de sentir tristeza?,POSITIVO,OK,
UgxUjTOGD9IIMSZnR2p4AaABAg,"Pode parecer incrível mas convivo com uma irmã narcisista desde que minha mãe faleceu! 
Minha mãe sempre achou que irmãs tinha que ser companheiras, mas isso nunca aconteceu! Meu pai sempre foi carinhoso comigo porque eu era com ele e ela nunca foi com nenhum dos dois! Meus pais eram carinhosos com ela e ela nunca retribuia. Ela sempre foi seca! Por eu ser diferente, ser mais   amorosa a minha família sempre foi mais apegada comigo! Ela é do tipo que não visita uma pessoa doente ou quando tem bebês, geralmente ela não gosta de pegar crianças no colo ou conversar com elas! Meus pais davam mais presentes a ela por ser a mais nova! Enfim, depois da morte deles me meti na armadilha de estar com ela em qualquer situação e isso fez ela muitas vezes me manipular!
Eu estou me libertando agora! 
Conheci uma pessoa que me ajuda e nunca deixei de ter minha rede de apoio! Vou me casar com uma pessoa que sabe exatamente o que ela é, pois também veio de um lar onde o pai era narcisista! Estou me curando,não a odeio,mas estou melhorando e vou superar tudo o que passo!",O que fazer quando o narcisista convive com você? #98,TANGENCIAL,OK,
Ugwf6drWM0pTy06YXDx4AaABAg,"Gratidão e é isso q quero pra mim essa mudança interna , obrigada Rossandro","1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",POSITIVO,OK,
UgzlFRFPIlVeGOB4WhZ4AaABAg,"Eu tô mais ou menos assim, tento lutar com esse desânimo, sou antissocial",RECUPERE O PRAZER DE VIVER: A cura para o Esgotamento Mental - ANEDONIA,TANGENCIAL,OK,
Ugw1LWx4LpLIxGzkwZx4AaABAg,Fascinante!,Leandro Karnal desafia o ChatGPT,POSITIVO,OK,
UgzhRNoiBKKh9Ifr0aZ4AaABAg,Pq não usa palavras em português?,O PERIGO REAL sobre o novo TDAH que ninguém te contou,NEGATIVO,OK,
UgwILIJkXj2LfjJ6FPR4AaABAg,"Ah, Karnal...Até você tão sábio errando feio assim na palavra desapego! Faz isso não.",Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,NEGATIVO,OK,
UgybmSSrmRmKV_XItS94AaABAg,"Oi jujut, saudades!",EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,TANGENCIAL,OK,
UgyFWVsvt6X-Vzhoxsh4AaABAg,"por isso nao deixe a sua criança morrer, aceite quem e diga foda-se ao opiniao do outro, ser voce e libertador e querer deixar de se encaixar numa caixinha que uma sociedade escrota inventou, para que voce fosse outro rato aprisonado dentro de si, girando uma roda do capitalismo, quanto os ricos de sempre ficam mais ricos e voce s ilude que a sua felicidade estar em bem materiais.",Como a vida moderna destrói seu foco - e o que fazer | Geração TDAH,TANGENCIAL,OK,
Ugw_P1AKNeFCYEav8G94AaABAg,"O ""professor "" de Nero não foi muito eficaz no seu ensino",Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,NEGATIVO,NOK,"O imperador Nero não tem nada
a ver com a produção desse vídeo"
Ugy1e4ViFfkk9RYYqTR4AaABAg,Já faz um tempo que você virou saudades pra mim...vou te esperar pra sempre,GIRLS EDUCATION: ELAS QUE LUTAM,TANGENCIAL,OK,
UgxPkOxnQELTzR5541t4AaABAg,Eu preciso só cuidei e nunca fui cuidada,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",TANGENCIAL,OK,
UgzjmN_T1UmSePRNQVB4AaABAg,"dava pra responder o tema em 30 segundos, ""Homossexualidade é pecado?""    ""sim""   pronto acabou",SER HOMOSSEXUAL É PECADO? | MARIA HOMEM,NEGATIVO,OK,
Ugzl00op2Kxhj6DOr5t4AaABAg,💛,Como resgataria meu amor-próprio,POSITIVO,OK,
Ugx-UU0aPmFPyf4BsEV4AaABAg,"A série mais perfeita, profunda em cada detalhes. Se deseja uma série envolvente, emocionante, reflexiva....essa é A SÉRIE 'THIS IS US'. A melhor!!! Conselho: prepare muitos lenços 😢 💟 é pura emoção!!!
Sou muito grata por essa série existir, e pelas almas inspiradoras por traz dela. É um presente Divino ❣🙏","Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",TANGENCIAL,OK,
UgzoSbPq5WdC8vf6H6h4AaABAg,"Torcida muito  por vc, era minha  preferida.  Eu acho que   as pessoas te confundem com a Nati,  ela que provocava o Rafinha rsrs.",BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
Ugz_fon6Vy5PNowp7zN4AaABAg,A misoginia é uma cultura sobretudo ocidental???? Ouvi bem isso?,Feminicídio no Brasil: por que homens odeiam mulheres? | Maria Homem,NEGATIVO,OK,
UgzclL5A7MbVj7iCCYh4AaABAg,Falou tudo que acontece comigo.,"Aula 1: O Jeito Errado | TDAH, Procrastinação e Foco com Dra. Ana Beatriz Barbosa",TANGENCIAL,OK,
UgynfU50RD-mXmvZYrN4AaABAg,Tome vergonha na cara falou mal de Lula e agora está atrás desse descomprendido do Lula você não ganha nem mais pra nada,"SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",NEGATIVO,OK,
UgxCKXcUBqXeiHySbld4AaABAg,"Cansada, arrebentada, destruida, banhada no burnout 🤣🤣 assim me defino. Se eu nao tivesse cometido loucuras financeiras eu certamente me daria um ano sabatico. Agora to nessa vibe de provar o improvavel pra manter um emprego e pagar as contas.
🫣",você não é seu desempenho.,TANGENCIAL,OK,
UgxhbNZ7CtBco16ty6l4AaABAg,🩵,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgxRl7AEuOwlmj462v94AaABAg,"Eu nunca me identifiquei com algo tão real quanto o estoicismo, acredito que todo ser humano deveria conhecer um pouco e colocar em pratica. É surreal!",Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,POSITIVO,OK,
UgyXiKV3XCB_2gb3q3x4AaABAg,"Conselhos preciosos , gratidão ❤",Rossandro Klinjey - Como conviver com pessoas abusivas e tóxicas,POSITIVO,OK,
UgxViVvzv6UlfTpYZHt4AaABAg,"Deixa a mulher falar, maria","SIMONE TEBET, MARIA HOMEM | ELEIÇÕES: RETA FINAL (LIVE)",NEGATIVO,OK,
UgzQYV3MB8kWu43OZSh4AaABAg,"me enganou por algum tempo, hoje não enganas mais...",Estoicismo: a Filosofia da felicidade e do desapego | Leandro Karnal,NEGATIVO,OK,
UgypG7zwK5DG1BqyWQt4AaABAg,💙,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgzPr_MKE7giwMOpfX54AaABAg,"""Tudo ai que ce ta vendo é um grande aleatorio"" KKKKKKKKKKKKKKK MUITO BOM, adoro as frases",27 lições com 27 anos,POSITIVO,OK,
UgzBtq5sMPWlraFiuk14AaABAg,Mas e quando não tem rede de proteção e está na posição excludente ?,CASAR PARA QUÊ? | MARIA HOMEM,TANGENCIAL,OK,
Ugz06i8nL5Zz4HevA_h4AaABAg,"Minha válvula de escape é a cachaça.  Vivemos em uma sociedade muito  competitiva.  Temos que ser os melhores  em tudo , conseguir  tudo , pra não sermos  vistos como fracassados.",Como superar a exaustão e ansiedade da Geração 40+ SEM Desespero,TANGENCIAL,OK,Engraçado (e relatable)
UgxBclM7-JJVS0HfAI94AaABAg,Misericórdia eu preciso urgente,"1ª Live da série especial ""Quando eu cuido de mim"" com Rossandro Klinjey",TANGENCIAL,OK,
UgzNQgZUO_BH-g143Ud4AaABAg,"Amo GOT série impecável,mas This is us é a série da vida❤️","Karnal Recomenda: ""This Is Us"" - 6ª temporada | Leandro Karnal",TANGENCIAL,OK,
Ugx0scfUvWuDN1e-6rh4AaABAg,"A SUA BOA MORAL
BOM DIÁLOGO 
BOM 
TEMPERAMENTO 

SEU ENTENDIMENTO 


NUNCA TE LEVARÁ PARA O CÉU 



O DIABO NÃO É CONTRA A BOA MORAL 

ELE É CONTRA JESUS CRISTO!

IGUAL VC!

O CÉU NÃO É PARA TDS

MUITO MENOS PARA VC

A FÉ NÃO É PARA TD A FÉ É DOM

DADO POR DEUS


NEM TD MUNDO TEM

VC NÃO TEM
NÃO QUER TER 

E NÃO TERÁ 

POIS DEUS TBM ESCOLHE OS SEUS E VC NÃO FOI ESCOLHIDO 


JESUS DISSE 


AQUELE QUE 
ME NEGAR

PUBLICAMENTE 

EU O NEGAREI DIANTE DO
PAI


E TBM ELE DISSE 

EU SOU O CAMINHO A VERDADE A VIDA 

NINGUÉM VAI
AO PAI SE NÃO POR MIM 


SE VC NEGA JESUS 

E JESUS É O CAMINHO 

OLHA VC TA 

LINDAMENTE 

CM SUA PASSAGEM 

SÓ DE IDA PARA O INFERNO 

VAI 

SEJA LIVRE 

VC É LIVRE 


AINDA BEM QUE VC É ATEU CONFESSO!


O BOM QUE 


JESUS TEM MAIS TEMPO PRA MIM


E NO CÉU SOBRA MAIS ESPAÇO ❤

BOM QUE SOBRA ❤


DEUS SÓ PRA MIM 

E PARA MEUS IRMÃOS QUE AMO
E QUE ESTARÃO LA
CMG


É SOBRE FÉ 
SOBRE 
TEMOR

SOBRE AMOR A DEUS


NÃO FANATISMO 

NÃO RELIGIOSIDADE 

NEM SOBRE

ESSE NOJO

ELOQUENTE VASTO
E MELÓDICO 

QUE SAI DESSA SUA BOCA

CHEIA DO SEU
EGO
INFLADO DE

VAZIO!



SEJA ATEU ❤

SEJA 

LEU A BÍBLIA 


MAS A BÍBLIA NÃO TE ESCOLHEU

ATEU! 


NEM DEUS ...",Por que sou ateu? Leandro Karnal reage a comentários sobre religião e ateísmo,NEGATIVO,OK,Eu odeio a humanidade
UgyKgtLbryMVV0MJl2h4AaABAg,💛,Desapego: por que soltar é tão difícil?,POSITIVO,OK,
UgyVbzjcGUzTqtsdrcV4AaABAg,💜.,Você tem tudo para estar bem... mas não está.,POSITIVO,OK,
UgzZ2-t0Hf85nO-ye-Z4AaABAg,Muito obrigado,Faça o seu teste da autoestima! Aula 01 | Oficina Autoestima Curativa,POSITIVO,OK,
UgzaGxVMVRvQh2UK7yN4AaABAg,"Quanta sabedoria e sinceridade quando fala do seu cão e gato q partiu e tia, e é desse jeito, concordo",Amor aos pets: a relação entre seres humanos e animais na História,POSITIVO,OK,
UgzlLjZ_MEzKGveb7FN4AaABAg,"Oii Eulora!!
Eu vim até aqui especialmente pra te agradecer!! 
Vc conseguiu colocar em ordem todas as palavras soltas q eu tinha na minha mente! 
40 anos de tentativas de me dizer!! 
Eu tinha um repertório imenso de palavras soltas!
Vc com seu desenvolvimento eloquente, seu estudo, seu esforço em se auto conhecer,  transformou o meu mundo! 
Vc me libertou e 
É a pessoa q mais já conseguiu me mostrar quem eu sou! 
Eu me sinto conseguindo falar através da sua voz! É uma identificação tão profunda q gerou em mim a maior expansão de consciência q  já consegui experimentar!!
N existe formas que eu possa te agradecer, q seja maior q desejar q seu poder de locução atinja o cosmos sem fim!! 
Que sua saúde seja aumentada a cada dia, pra q vc encontre energia de continuar a encontrar pessoas como eu! Q desejam aprender o que vc aprender sobre vc! 
Somos todos humanos!! Somos iguais! E suas falas são universais... e podem atravessar séculos e séculos q serão úteis!!! 
Grandes homens aprenderam a viver de forma a engrandecer a humanidade e gostavam de ensinar como vc  faz! Isso é  um ato profundo de amor pela nossa existência! 
Obrigado por estar em nosso caminho nessa trajetória incrível q é viver e pensar sobre estar vivo!",27 lições com 27 anos,POSITIVO,OK,
Ugy6dVNHXiJgt7oh0IB4AaABAg,"Brilhante! Profundidade e consistência sobre inteligência, esse tema instigante! Amei!
Obrigada!!!",O que é ser inteligente hoje? A NOVA INTELIGÊNCIA | Série Profissional do Futuro #2,POSITIVO,OK,
UgyZ31aUtNX6kh4XgqR4AaABAg,Saudades jout jout...,EXPRESSÃO MÁXIMA DO DESCONFORTO | PARTE 2,TANGENCIAL,OK,
UgyW7MpzJXkIlnXIAm54AaABAg,"A minha tontura é repentina dura segundos. Acontece quando estou tenso, stressado, ansioso, ou durmo mal. O bom que quando vamos envelhecendo é que a gente não precisa beber para ficar tonto.😂😂😂",3 Pistas para Descobrir a Causa da Sua TONTURA,TANGENCIAL,OK,Engraçado
UgxrIC26dP0fAczAOHB4AaABAg,💙,5 sinais de que você é imaturo emocionalmente e não sabe,POSITIVO,OK,
UgySy66Qfi6dS1xcVfp4AaABAg,"Predadores estão em todos os lugares, eles entram como dramaturgos, teatro para adolescentes, professores de educação física, esportes, homens da agência de modelos, fotos, as mães precisam estar atentas a esses perfis!😢😢😮😮 Um dia as crianças crescem e adolescentes, e percebem que passaram por algum tipo de abusos, tem que denunciar sempre!!!!!",Caso Epstein: Como o Sistema Falhou por 14 Anos? | ANA BEATRIZ,TANGENCIAL,OK,
Ugx2utqN1OhCZynV0Gt4AaABAg,Estou aqui desde aquela época! Torcia muito por vc ❤️,BBB | Respondendo sobre a minha experiência no Big Brother Brasil,POSITIVO,OK,
UgyTaLEstE0_kV1ZLN94AaABAg,"10:12 Você não perguntou se a arte é  política. Você afirmou. Parece que estava escrevendo no zap zap. Kk. Faltou a interrogação. (?)

Um grande deslize pra alguém que é  um escritor.",Leandro Karnal desafia o ChatGPT,NEGATIVO,OK,
Ugy8h0VWtC6J7xLrE0h4AaABAg,"""Não nascer talvez seja a maior dádiva de todas."" (Sófocles). Amo tanto meus filhos que não cheguei a tê-los.",CASAR PARA QUÊ? | MARIA HOMEM,TANGENCIAL,OK,
